

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 10:46:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1388                           ;main.c: 33:     if(T0IF)
  1389  036C  1D0B               	btfss	11,2	;volatile
  1390  036D  2B6F               	goto	u74_21
  1391  036E  2B70               	goto	u74_20
  1392  036F                     u74_21:
  1393  036F  2B9B               	goto	i1l49
  1394  0370                     u74_20:
  1395  0370                     i1l1200:
  1396                           
  1397                           ;main.c: 34:     {;main.c: 35:         T0IF = 0;
  1398  0370  110B               	bcf	11,2	;volatile
  1399  0371                     i1l1202:
  1400                           
  1401                           ;main.c: 36:         TMR0 = 133;
  1402  0371  3085               	movlw	133
  1403  0372  0081               	movwf	1	;volatile
  1404                           
  1405                           ;main.c: 38:         uiCounterms++;
  1406  0373  3001               	movlw	1
  1407  0374  07C3               	addwf	_uiCounterms,f
  1408  0375  3000               	movlw	0
  1409  0376  1803               	skipnc
  1410  0377  3001               	movlw	1
  1411  0378  07C4               	addwf	_uiCounterms+1,f
  1412  0379  3000               	movlw	0
  1413  037A  1803               	skipnc
  1414  037B  3001               	movlw	1
  1415  037C  07C5               	addwf	_uiCounterms+2,f
  1416  037D  3000               	movlw	0
  1417  037E  1803               	skipnc
  1418  037F  3001               	movlw	1
  1419  0380  07C6               	addwf	_uiCounterms+3,f
  1420  0381                     i1l1204:
  1421                           
  1422                           ;main.c: 41:         if(0 == (uiCounterms%5)){
  1423  0381  3000               	movlw	0
  1424  0382  00F3               	movwf	___llmod@divisor+3
  1425  0383  3000               	movlw	0
  1426  0384  00F2               	movwf	___llmod@divisor+2
  1427  0385  3000               	movlw	0
  1428  0386  00F1               	movwf	___llmod@divisor+1
  1429  0387  3005               	movlw	5
  1430  0388  00F0               	movwf	___llmod@divisor
  1431  0389  0846               	movf	_uiCounterms+3,w
  1432  038A  00F7               	movwf	___llmod@dividend+3
  1433  038B  0845               	movf	_uiCounterms+2,w
  1434  038C  00F6               	movwf	___llmod@dividend+2
  1435  038D  0844               	movf	_uiCounterms+1,w
  1436  038E  00F5               	movwf	___llmod@dividend+1
  1437  038F  0843               	movf	_uiCounterms,w
  1438  0390  00F4               	movwf	___llmod@dividend
  1439  0391  2318               	fcall	___llmod
  1440  0392  0873               	movf	?___llmod+3,w
  1441  0393  0472               	iorwf	?___llmod+2,w
  1442  0394  0471               	iorwf	?___llmod+1,w
  1443  0395  0470               	iorwf	?___llmod,w
  1444  0396  1D03               	skipz
  1445  0397  2B99               	goto	u75_21
  1446  0398  2B9A               	goto	u75_20
  1447  0399                     u75_21:
  1448  0399  2B9B               	goto	i1l49
  1449  039A                     u75_20:
  1450  039A                     i1l1206:
  1451                           
  1452                           ;main.c: 42:             shiftDisplays();
  1453  039A  2241               	fcall	_shiftDisplays
  1454  039B                     i1l49:
  1455  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1456  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1457  039D  0823               	movf	??_my_isr_routine+3,w
  1458  039E  00FF               	movwf	btemp+1
  1459  039F  0822               	movf	??_my_isr_routine+2,w
  1460  03A0  008A               	movwf	10
  1461  03A1  0821               	movf	??_my_isr_routine+1,w
  1462  03A2  0084               	movwf	4
  1463  03A3  0E20               	swapf	??_my_isr_routine,w
  1464  03A4  0083               	movwf	3
  1465  03A5  0EFE               	swapf	btemp,f
  1466  03A6  0E7E               	swapf	btemp,w
  1467  03A7  0009               	retfie
  1468  03A8                     __end_of_my_isr_routine:
  1469                           
  1470                           	psect	intentry
  1471  0004                     __pintentry:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _my_isr_routine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1474                           
  1475  0004                     interrupt_function:
  1476  007E                     saved_w	set	btemp
  1477  0004  00FE               	movwf	btemp
  1478  0005  0E03               	swapf	3,w
  1479  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0008  00A0               	movwf	??_my_isr_routine
  1482  0009  0804               	movf	4,w
  1483  000A  00A1               	movwf	??_my_isr_routine+1
  1484  000B  080A               	movf	10,w
  1485  000C  00A2               	movwf	??_my_isr_routine+2
  1486  000D  087F               	movf	btemp+1,w
  1487  000E  00A3               	movwf	??_my_isr_routine+3
  1488  000F  2B6C               	ljmp	_my_isr_routine
  1489                           
  1490                           	psect	text6
  1491  0241                     __ptext6:	
  1492 ;; *************** function _shiftDisplays *****************
  1493 ;; Defined at:
  1494 ;;		line 110 in file "utils.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1
  1508 ;;      Params:         0       0       0
  1509 ;;      Locals:         0       0       0
  1510 ;;      Temps:          4       0       0
  1511 ;;      Totals:         4       0       0
  1512 ;;Total ram usage:        4 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 1
  1515 ;; This function calls:
  1516 ;;		_clearPin
  1517 ;;		_setPin
  1518 ;;		i1___bmul
  1519 ;; This function is called by:
  1520 ;;		_my_isr_routine
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _shiftDisplays
  1526  0241                     _shiftDisplays:
  1527  0241                     i1l1104:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _shiftDisplays: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1530                           
  1531                           
  1532                           ;utils.c: 113:     setPin((Display7seg4digitsVetor+indiceDisplay)->pin, (Display7seg4dig
      +                          itsVetor+indiceDisplay)->port);
  1533  0241  3005               	movlw	5
  1534  0242  00FA               	movwf	??_shiftDisplays
  1535  0243  087A               	movf	??_shiftDisplays,w
  1536  0244  00F0               	movwf	i1___bmul@multiplicand
  1537  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0247  0847               	movf	_indiceDisplay,w
  1540  0248  241C               	fcall	i1___bmul
  1541  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1542  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1543  024B  0749               	addwf	_Display7seg4digitsVetor,w
  1544  024C  00FB               	movwf	??_shiftDisplays+1
  1545  024D  087B               	movf	??_shiftDisplays+1,w
  1546  024E  0084               	movwf	4
  1547  024F  1383               	bcf	3,7	;select IRP bank0
  1548  0250  0800               	movf	0,w
  1549  0251  00F4               	movwf	setPin@iPin
  1550  0252  0A84               	incf	4,f
  1551  0253  0800               	movf	0,w
  1552  0254  00F5               	movwf	setPin@iPin+1
  1553  0255  3005               	movlw	5
  1554  0256  00FC               	movwf	??_shiftDisplays+2
  1555  0257  087C               	movf	??_shiftDisplays+2,w
  1556  0258  00F0               	movwf	i1___bmul@multiplicand
  1557  0259  0847               	movf	_indiceDisplay,w
  1558  025A  241C               	fcall	i1___bmul
  1559  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1560  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1561  025D  0749               	addwf	_Display7seg4digitsVetor,w
  1562  025E  00FD               	movwf	??_shiftDisplays+3
  1563  025F  087D               	movf	??_shiftDisplays+3,w
  1564  0260  3E02               	addlw	2
  1565  0261  0084               	movwf	4
  1566  0262  1383               	bcf	3,7	;select IRP bank0
  1567  0263  0800               	movf	0,w
  1568  0264  00F6               	movwf	setPin@iPort
  1569  0265  0A84               	incf	4,f
  1570  0266  0800               	movf	0,w
  1571  0267  00F7               	movwf	setPin@iPort+1
  1572  0268  21C3               	fcall	_setPin
  1573  0269                     i1l1106:
  1574                           
  1575                           ;utils.c: 116:     if(++indiceDisplay > 3){
  1576  0269  3001               	movlw	1
  1577  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1578  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1579  026C  07C7               	addwf	_indiceDisplay,f
  1580  026D  1803               	skipnc
  1581  026E  0AC8               	incf	_indiceDisplay+1,f
  1582  026F  3000               	movlw	0
  1583  0270  07C8               	addwf	_indiceDisplay+1,f
  1584  0271  0848               	movf	_indiceDisplay+1,w
  1585  0272  3A80               	xorlw	128
  1586  0273  00FF               	movwf	btemp+1
  1587  0274  3080               	movlw	128
  1588  0275  027F               	subwf	btemp+1,w
  1589  0276  1D03               	skipz
  1590  0277  2A7A               	goto	u65_25
  1591  0278  3004               	movlw	4
  1592  0279  0247               	subwf	_indiceDisplay,w
  1593  027A                     u65_25:
  1594  027A  1C03               	skipc
  1595  027B  2A7D               	goto	u65_21
  1596  027C  2A7E               	goto	u65_20
  1597  027D                     u65_21:
  1598  027D  2A82               	goto	i1l1110
  1599  027E                     u65_20:
  1600  027E                     i1l1108:
  1601                           
  1602                           ;utils.c: 117:         indiceDisplay = 0;
  1603  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1604  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0280  01C7               	clrf	_indiceDisplay
  1606  0281  01C8               	clrf	_indiceDisplay+1
  1607  0282                     i1l1110:
  1608                           
  1609                           ;utils.c: 121:     PORTC = (Display7seg4digitsVetor+indiceDisplay)->data;
  1610  0282  3005               	movlw	5
  1611  0283  00FA               	movwf	??_shiftDisplays
  1612  0284  087A               	movf	??_shiftDisplays,w
  1613  0285  00F0               	movwf	i1___bmul@multiplicand
  1614  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0288  0847               	movf	_indiceDisplay,w
  1617  0289  241C               	fcall	i1___bmul
  1618  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1619  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1620  028C  0749               	addwf	_Display7seg4digitsVetor,w
  1621  028D  00FB               	movwf	??_shiftDisplays+1
  1622  028E  087B               	movf	??_shiftDisplays+1,w
  1623  028F  3E04               	addlw	4
  1624  0290  0084               	movwf	4
  1625  0291  1383               	bcf	3,7	;select IRP bank0
  1626  0292  0800               	movf	0,w
  1627  0293  0087               	movwf	7	;volatile
  1628  0294                     i1l1112:
  1629                           
  1630                           ;utils.c: 124:     clearPin((Display7seg4digitsVetor+indiceDisplay)->pin, (Display7seg4d
      +                          igitsVetor+indiceDisplay)->port);
  1631  0294  3005               	movlw	5
  1632  0295  00FA               	movwf	??_shiftDisplays
  1633  0296  087A               	movf	??_shiftDisplays,w
  1634  0297  00F0               	movwf	i1___bmul@multiplicand
  1635  0298  0847               	movf	_indiceDisplay,w
  1636  0299  241C               	fcall	i1___bmul
  1637  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1638  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1639  029C  0749               	addwf	_Display7seg4digitsVetor,w
  1640  029D  00FB               	movwf	??_shiftDisplays+1
  1641  029E  087B               	movf	??_shiftDisplays+1,w
  1642  029F  0084               	movwf	4
  1643  02A0  1383               	bcf	3,7	;select IRP bank0
  1644  02A1  0800               	movf	0,w
  1645  02A2  00F4               	movwf	clearPin@iPin
  1646  02A3  0A84               	incf	4,f
  1647  02A4  0800               	movf	0,w
  1648  02A5  00F5               	movwf	clearPin@iPin+1
  1649  02A6  3005               	movlw	5
  1650  02A7  00FC               	movwf	??_shiftDisplays+2
  1651  02A8  087C               	movf	??_shiftDisplays+2,w
  1652  02A9  00F0               	movwf	i1___bmul@multiplicand
  1653  02AA  0847               	movf	_indiceDisplay,w
  1654  02AB  241C               	fcall	i1___bmul
  1655  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1656  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1657  02AE  0749               	addwf	_Display7seg4digitsVetor,w
  1658  02AF  00FD               	movwf	??_shiftDisplays+3
  1659  02B0  087D               	movf	??_shiftDisplays+3,w
  1660  02B1  3E02               	addlw	2
  1661  02B2  0084               	movwf	4
  1662  02B3  1383               	bcf	3,7	;select IRP bank0
  1663  02B4  0800               	movf	0,w
  1664  02B5  00F6               	movwf	clearPin@iPort
  1665  02B6  0A84               	incf	4,f
  1666  02B7  0800               	movf	0,w
  1667  02B8  00F7               	movwf	clearPin@iPort+1
  1668  02B9  2142               	fcall	_clearPin
  1669  02BA                     i1l119:
  1670  02BA  0008               	return
  1671  02BB                     __end_of_shiftDisplays:
  1672                           
  1673                           	psect	text7
  1674  041C                     __ptext7:	
  1675 ;; *************** function i1___bmul *****************
  1676 ;; Defined at:
  1677 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  multiplier      1    wreg     unsigned char 
  1680 ;;  multiplicand    1    0[COMMON] unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  multiplier      1    3[COMMON] unsigned char 
  1683 ;;  product         1    2[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      unsigned char 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1
  1693 ;;      Params:         1       0       0
  1694 ;;      Locals:         2       0       0
  1695 ;;      Temps:          1       0       0
  1696 ;;      Totals:         4       0       0
  1697 ;;Total ram usage:        4 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_shiftDisplays
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function i1___bmul
  1708  041C                     i1___bmul:
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  1712                           ;i1___bmul@multiplier stored from wreg
  1713  041C  00F3               	movwf	i1___bmul@multiplier
  1714  041D                     i1l1090:
  1715  041D  01F2               	clrf	i1___bmul@product
  1716  041E                     i1l1092:
  1717  041E  1C73               	btfss	i1___bmul@multiplier,0
  1718  041F  2C21               	goto	u63_21
  1719  0420  2C22               	goto	u63_20
  1720  0421                     u63_21:
  1721  0421  2C26               	goto	i1l1096
  1722  0422                     u63_20:
  1723  0422                     i1l1094:
  1724  0422  0870               	movf	i1___bmul@multiplicand,w
  1725  0423  00F1               	movwf	??i1___bmul
  1726  0424  0871               	movf	??i1___bmul,w
  1727  0425  07F2               	addwf	i1___bmul@product,f
  1728  0426                     i1l1096:
  1729  0426  1003               	clrc
  1730  0427  0DF0               	rlf	i1___bmul@multiplicand,f
  1731  0428                     i1l1098:
  1732  0428  1003               	clrc
  1733  0429  0CF3               	rrf	i1___bmul@multiplier,f
  1734  042A  0873               	movf	i1___bmul@multiplier,w
  1735  042B  1D03               	btfss	3,2
  1736  042C  2C2E               	goto	u64_21
  1737  042D  2C2F               	goto	u64_20
  1738  042E                     u64_21:
  1739  042E  2C1E               	goto	i1l1092
  1740  042F                     u64_20:
  1741  042F                     i1l1100:
  1742  042F  0872               	movf	i1___bmul@product,w
  1743  0430                     i1l254:
  1744  0430  0008               	return
  1745  0431                     __end_ofi1___bmul:
  1746                           
  1747                           	psect	text8
  1748  01C3                     __ptext8:	
  1749 ;; *************** function _setPin *****************
  1750 ;; Defined at:
  1751 ;;		line 14 in file "utils.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  iPin            2    4[COMMON] int 
  1754 ;;  iPort           2    6[COMMON] int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1
  1766 ;;      Params:         4       0       0
  1767 ;;      Locals:         0       0       0
  1768 ;;      Temps:          2       0       0
  1769 ;;      Totals:         6       0       0
  1770 ;;Total ram usage:        6 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_shiftDisplays
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _setPin
  1781  01C3                     _setPin:
  1782  01C3                     i1l1024:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _setPin: [wreg-fsr0h+status,2+status,0+btemp+1]
  1785                           
  1786                           
  1787                           ;utils.c: 17:     switch(iPort){
  1788  01C3  2A30               	goto	i1l1044
  1789  01C4                     i1l74:	
  1790                           ;utils.c: 18:         case 0:
  1791                           
  1792                           
  1793                           ;utils.c: 19:             if(iPin >= 0 && iPin <= 5){
  1794  01C4  1BF5               	btfsc	setPin@iPin+1,7
  1795  01C5  29C7               	goto	u43_21
  1796  01C6  29C8               	goto	u43_20
  1797  01C7                     u43_21:
  1798  01C7  2A40               	goto	i1l77
  1799  01C8                     u43_20:
  1800  01C8                     i1l1026:
  1801  01C8  0875               	movf	setPin@iPin+1,w
  1802  01C9  3A80               	xorlw	128
  1803  01CA  00FF               	movwf	btemp+1
  1804  01CB  3080               	movlw	128
  1805  01CC  027F               	subwf	btemp+1,w
  1806  01CD  1D03               	skipz
  1807  01CE  29D1               	goto	u44_25
  1808  01CF  3006               	movlw	6
  1809  01D0  0274               	subwf	setPin@iPin,w
  1810  01D1                     u44_25:
  1811  01D1  1803               	skipnc
  1812  01D2  29D4               	goto	u44_21
  1813  01D3  29D5               	goto	u44_20
  1814  01D4                     u44_21:
  1815  01D4  2A40               	goto	i1l77
  1816  01D5                     u44_20:
  1817  01D5                     i1l1028:
  1818                           
  1819                           ;utils.c: 20:                 PORTA |= (1<<iPin);
  1820  01D5  3001               	movlw	1
  1821  01D6  00F8               	movwf	??_setPin
  1822  01D7  0A74               	incf	setPin@iPin,w
  1823  01D8  29DB               	goto	u45_24
  1824  01D9                     u45_25:
  1825  01D9  1003               	clrc
  1826  01DA  0DF8               	rlf	??_setPin,f
  1827  01DB                     u45_24:
  1828  01DB  3EFF               	addlw	-1
  1829  01DC  1D03               	skipz
  1830  01DD  29D9               	goto	u45_25
  1831  01DE  0878               	movf	??_setPin,w
  1832  01DF  00F9               	movwf	??_setPin+1
  1833  01E0  0879               	movf	??_setPin+1,w
  1834  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1835  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1836  01E3  0485               	iorwf	5,f	;volatile
  1837                           
  1838                           ;utils.c: 21:             }else{
  1839  01E4  2A40               	goto	i1l77
  1840  01E5                     i1l1030:
  1841                           
  1842                           ;utils.c: 26:              if(iPin >= 4 && iPin <= 7){
  1843  01E5  0875               	movf	setPin@iPin+1,w
  1844  01E6  3A80               	xorlw	128
  1845  01E7  00FF               	movwf	btemp+1
  1846  01E8  3080               	movlw	128
  1847  01E9  027F               	subwf	btemp+1,w
  1848  01EA  1D03               	skipz
  1849  01EB  29EE               	goto	u46_25
  1850  01EC  3004               	movlw	4
  1851  01ED  0274               	subwf	setPin@iPin,w
  1852  01EE                     u46_25:
  1853  01EE  1C03               	skipc
  1854  01EF  29F1               	goto	u46_21
  1855  01F0  29F2               	goto	u46_20
  1856  01F1                     u46_21:
  1857  01F1  2A40               	goto	i1l77
  1858  01F2                     u46_20:
  1859  01F2                     i1l1032:
  1860  01F2  0875               	movf	setPin@iPin+1,w
  1861  01F3  3A80               	xorlw	128
  1862  01F4  00FF               	movwf	btemp+1
  1863  01F5  3080               	movlw	128
  1864  01F6  027F               	subwf	btemp+1,w
  1865  01F7  1D03               	skipz
  1866  01F8  29FB               	goto	u47_25
  1867  01F9  3008               	movlw	8
  1868  01FA  0274               	subwf	setPin@iPin,w
  1869  01FB                     u47_25:
  1870  01FB  1803               	skipnc
  1871  01FC  29FE               	goto	u47_21
  1872  01FD  29FF               	goto	u47_20
  1873  01FE                     u47_21:
  1874  01FE  2A40               	goto	i1l77
  1875  01FF                     u47_20:
  1876  01FF                     i1l1034:
  1877                           
  1878                           ;utils.c: 27:                 PORTB |= (1<<iPin);
  1879  01FF  3001               	movlw	1
  1880  0200  00F8               	movwf	??_setPin
  1881  0201  0A74               	incf	setPin@iPin,w
  1882  0202  2A05               	goto	u48_24
  1883  0203                     u48_25:
  1884  0203  1003               	clrc
  1885  0204  0DF8               	rlf	??_setPin,f
  1886  0205                     u48_24:
  1887  0205  3EFF               	addlw	-1
  1888  0206  1D03               	skipz
  1889  0207  2A03               	goto	u48_25
  1890  0208  0878               	movf	??_setPin,w
  1891  0209  00F9               	movwf	??_setPin+1
  1892  020A  0879               	movf	??_setPin+1,w
  1893  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1894  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1895  020D  0486               	iorwf	6,f	;volatile
  1896                           
  1897                           ;utils.c: 28:             }else{
  1898  020E  2A40               	goto	i1l77
  1899  020F                     i1l82:	
  1900                           ;utils.c: 32:         case 2:
  1901                           
  1902                           
  1903                           ;utils.c: 33:              if(iPin >= 0 && iPin <= 7){
  1904  020F  1BF5               	btfsc	setPin@iPin+1,7
  1905  0210  2A12               	goto	u49_21
  1906  0211  2A13               	goto	u49_20
  1907  0212                     u49_21:
  1908  0212  2A40               	goto	i1l77
  1909  0213                     u49_20:
  1910  0213                     i1l1036:
  1911  0213  0875               	movf	setPin@iPin+1,w
  1912  0214  3A80               	xorlw	128
  1913  0215  00FF               	movwf	btemp+1
  1914  0216  3080               	movlw	128
  1915  0217  027F               	subwf	btemp+1,w
  1916  0218  1D03               	skipz
  1917  0219  2A1C               	goto	u50_25
  1918  021A  3008               	movlw	8
  1919  021B  0274               	subwf	setPin@iPin,w
  1920  021C                     u50_25:
  1921  021C  1803               	skipnc
  1922  021D  2A1F               	goto	u50_21
  1923  021E  2A20               	goto	u50_20
  1924  021F                     u50_21:
  1925  021F  2A40               	goto	i1l77
  1926  0220                     u50_20:
  1927  0220                     i1l1038:
  1928                           
  1929                           ;utils.c: 34:                 PORTC |= (1<<iPin);
  1930  0220  3001               	movlw	1
  1931  0221  00F8               	movwf	??_setPin
  1932  0222  0A74               	incf	setPin@iPin,w
  1933  0223  2A26               	goto	u51_24
  1934  0224                     u51_25:
  1935  0224  1003               	clrc
  1936  0225  0DF8               	rlf	??_setPin,f
  1937  0226                     u51_24:
  1938  0226  3EFF               	addlw	-1
  1939  0227  1D03               	skipz
  1940  0228  2A24               	goto	u51_25
  1941  0229  0878               	movf	??_setPin,w
  1942  022A  00F9               	movwf	??_setPin+1
  1943  022B  0879               	movf	??_setPin+1,w
  1944  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1945  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1946  022E  0487               	iorwf	7,f	;volatile
  1947                           
  1948                           ;utils.c: 35:             }else{
  1949  022F  2A40               	goto	i1l77
  1950  0230                     i1l1044:
  1951                           
  1952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1953                           ; Switch size 1, requested type "simple"
  1954                           ; Number of cases is 1, Range of values is 0 to 0
  1955                           ; switch strategies available:
  1956                           ; Name         Instructions Cycles
  1957                           ; simple_byte            4     3 (average)
  1958                           ; direct_byte            7     6 (fixed)
  1959                           ; jumptable            260     6 (fixed)
  1960                           ;	Chosen strategy is simple_byte
  1961  0230  0877               	movf	setPin@iPort+1,w
  1962  0231  3A00               	xorlw	0	; case 0
  1963  0232  1903               	skipnz
  1964  0233  2A35               	goto	i1l1290
  1965  0234  2A40               	goto	i1l77
  1966  0235                     i1l1290:
  1967                           
  1968                           ; Switch size 1, requested type "simple"
  1969                           ; Number of cases is 3, Range of values is 0 to 2
  1970                           ; switch strategies available:
  1971                           ; Name         Instructions Cycles
  1972                           ; direct_byte            9     6 (fixed)
  1973                           ; simple_byte           10     6 (average)
  1974                           ; jumptable            260     6 (fixed)
  1975                           ;	Chosen strategy is simple_byte
  1976  0235  0876               	movf	setPin@iPort,w
  1977  0236  3A00               	xorlw	0	; case 0
  1978  0237  1903               	skipnz
  1979  0238  29C4               	goto	i1l74
  1980  0239  3A01               	xorlw	1	; case 1
  1981  023A  1903               	skipnz
  1982  023B  29E5               	goto	i1l1030
  1983  023C  3A03               	xorlw	3	; case 2
  1984  023D  1903               	skipnz
  1985  023E  2A0F               	goto	i1l82
  1986  023F  2A40               	goto	i1l77
  1987  0240                     i1l77:
  1988  0240  0008               	return
  1989  0241                     __end_of_setPin:
  1990                           
  1991                           	psect	text9
  1992  0142                     __ptext9:	
  1993 ;; *************** function _clearPin *****************
  1994 ;; Defined at:
  1995 ;;		line 46 in file "utils.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  iPin            2    4[COMMON] int 
  1998 ;;  iPort           2    6[COMMON] int 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1
  2010 ;;      Params:         4       0       0
  2011 ;;      Locals:         0       0       0
  2012 ;;      Temps:          2       0       0
  2013 ;;      Totals:         6       0       0
  2014 ;;Total ram usage:        6 bytes
  2015 ;; Hardware stack levels used: 1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_shiftDisplays
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _clearPin
  2025  0142                     _clearPin:
  2026  0142                     i1l1050:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _clearPin: [wreg-fsr0h+status,2+status,0+btemp+1]
  2029                           
  2030                           
