

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2418  023C                     l1517:
  2419                           
  2420                           ;utils.c: 149:             Display7seg4digitsVetor[ucDisplay].data = 0b01011011;
  2421  023C  305B               	movlw	91
  2422  023D  00C6               	movwf	??_writeCharOnDisplay
  2423  023E  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2424  023F  00C7               	movwf	??_writeCharOnDisplay+1
  2425  0240  0747               	addwf	??_writeCharOnDisplay+1,w
  2426  0241  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2427  0242  0084               	movwf	4
  2428  0243  0846               	movf	??_writeCharOnDisplay,w
  2429  0244  1383               	bcf	3,7	;select IRP bank0
  2430  0245  0080               	movwf	0
  2431                           
  2432                           ;utils.c: 150:             break;
  2433  0246  2ACA               	goto	l188
  2434  0247                     l1519:
  2435                           
  2436                           ;utils.c: 152:             Display7seg4digitsVetor[ucDisplay].data = 0b01001111;
  2437  0247  304F               	movlw	79
  2438  0248  00C6               	movwf	??_writeCharOnDisplay
  2439  0249  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2440  024A  00C7               	movwf	??_writeCharOnDisplay+1
  2441  024B  0747               	addwf	??_writeCharOnDisplay+1,w
  2442  024C  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2443  024D  0084               	movwf	4
  2444  024E  0846               	movf	??_writeCharOnDisplay,w
  2445  024F  1383               	bcf	3,7	;select IRP bank0
  2446  0250  0080               	movwf	0
  2447                           
  2448                           ;utils.c: 153:             break;
  2449  0251  2ACA               	goto	l188
  2450  0252                     l1521:
  2451                           
  2452                           ;utils.c: 155:             Display7seg4digitsVetor[ucDisplay].data = 0b01100110;
  2453  0252  3066               	movlw	102
  2454  0253  00C6               	movwf	??_writeCharOnDisplay
  2455  0254  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2456  0255  00C7               	movwf	??_writeCharOnDisplay+1
  2457  0256  0747               	addwf	??_writeCharOnDisplay+1,w
  2458  0257  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2459  0258  0084               	movwf	4
  2460  0259  0846               	movf	??_writeCharOnDisplay,w
  2461  025A  1383               	bcf	3,7	;select IRP bank0
  2462  025B  0080               	movwf	0
  2463                           
  2464                           ;utils.c: 156:             break;
  2465  025C  2ACA               	goto	l188
  2466  025D                     l1523:
  2467                           
  2468                           ;utils.c: 158:             Display7seg4digitsVetor[ucDisplay].data = 0b01101101;
  2469  025D  306D               	movlw	109
  2470  025E  00C6               	movwf	??_writeCharOnDisplay
  2471  025F  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2472  0260  00C7               	movwf	??_writeCharOnDisplay+1
  2473  0261  0747               	addwf	??_writeCharOnDisplay+1,w
  2474  0262  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2475  0263  0084               	movwf	4
  2476  0264  0846               	movf	??_writeCharOnDisplay,w
  2477  0265  1383               	bcf	3,7	;select IRP bank0
  2478  0266  0080               	movwf	0
  2479                           
  2480                           ;utils.c: 159:             break;
  2481  0267  2ACA               	goto	l188
  2482  0268                     l1525:
  2483                           
  2484                           ;utils.c: 161:             Display7seg4digitsVetor[ucDisplay].data = 0b01111101;
  2485  0268  307D               	movlw	125
  2486  0269  00C6               	movwf	??_writeCharOnDisplay
  2487  026A  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2488  026B  00C7               	movwf	??_writeCharOnDisplay+1
  2489  026C  0747               	addwf	??_writeCharOnDisplay+1,w
  2490  026D  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2491  026E  0084               	movwf	4
  2492  026F  0846               	movf	??_writeCharOnDisplay,w
  2493  0270  1383               	bcf	3,7	;select IRP bank0
  2494  0271  0080               	movwf	0
  2495                           
  2496                           ;utils.c: 162:             break;
  2497  0272  2ACA               	goto	l188
  2498  0273                     l1527:
  2499                           
  2500                           ;utils.c: 164:             Display7seg4digitsVetor[ucDisplay].data = 0b00000111;
  2501  0273  3007               	movlw	7
  2502  0274  00C6               	movwf	??_writeCharOnDisplay
  2503  0275  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2504  0276  00C7               	movwf	??_writeCharOnDisplay+1
  2505  0277  0747               	addwf	??_writeCharOnDisplay+1,w
  2506  0278  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2507  0279  0084               	movwf	4
  2508  027A  0846               	movf	??_writeCharOnDisplay,w
  2509  027B  1383               	bcf	3,7	;select IRP bank0
  2510  027C  0080               	movwf	0
  2511                           
  2512                           ;utils.c: 165:             break;
  2513  027D  2ACA               	goto	l188
  2514  027E                     l1529:
  2515                           
  2516                           ;utils.c: 167:             Display7seg4digitsVetor[ucDisplay].data = 0b01111111;
  2517  027E  307F               	movlw	127
  2518  027F  00C6               	movwf	??_writeCharOnDisplay
  2519  0280  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2520  0281  00C7               	movwf	??_writeCharOnDisplay+1
  2521  0282  0747               	addwf	??_writeCharOnDisplay+1,w
  2522  0283  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2523  0284  0084               	movwf	4
  2524  0285  0846               	movf	??_writeCharOnDisplay,w
  2525  0286  1383               	bcf	3,7	;select IRP bank0
  2526  0287  0080               	movwf	0
  2527                           
  2528                           ;utils.c: 168:             break;
  2529  0288  2ACA               	goto	l188
  2530  0289                     l1531:
  2531                           
  2532                           ;utils.c: 170:             Display7seg4digitsVetor[ucDisplay].data = 0b01100111;
  2533  0289  3067               	movlw	103
  2534  028A  00C6               	movwf	??_writeCharOnDisplay
  2535  028B  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2536  028C  00C7               	movwf	??_writeCharOnDisplay+1
  2537  028D  0747               	addwf	??_writeCharOnDisplay+1,w
  2538  028E  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2539  028F  0084               	movwf	4
  2540  0290  0846               	movf	??_writeCharOnDisplay,w
  2541  0291  1383               	bcf	3,7	;select IRP bank0
  2542  0292  0080               	movwf	0
  2543                           
  2544                           ;utils.c: 171:             break;
  2545  0293  2ACA               	goto	l188
  2546  0294                     l1533:
  2547                           
  2548                           ;utils.c: 173:             Display7seg4digitsVetor[ucDisplay].data = 0b01011110;
  2549  0294  305E               	movlw	94
  2550  0295  00C6               	movwf	??_writeCharOnDisplay
  2551  0296  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2552  0297  00C7               	movwf	??_writeCharOnDisplay+1
  2553  0298  0747               	addwf	??_writeCharOnDisplay+1,w
  2554  0299  3E5C               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2555  029A  0084               	movwf	4
  2556  029B  0846               	movf	??_writeCharOnDisplay,w
  2557  029C  1383               	bcf	3,7	;select IRP bank0
  2558  029D  0080               	movwf	0
  2559                           
  2560                           ;utils.c: 174:             break;
  2561  029E  2ACA               	goto	l188
  2562  029F                     l1537:
  2563  029F  0848               	movf	writeCharOnDisplay@ucCharacter,w
  2564  02A0  00C6               	movwf	??_writeCharOnDisplay
  2565  02A1  01C7               	clrf	??_writeCharOnDisplay+1
  2566                           
  2567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2568                           ; Switch size 1, requested type "simple"
  2569                           ; Number of cases is 1, Range of values is 0 to 0
  2570                           ; switch strategies available:
  2571                           ; Name         Instructions Cycles
  2572                           ; simple_byte            4     3 (average)
  2573                           ; direct_byte            7     6 (fixed)
  2574                           ; jumptable            260     6 (fixed)
  2575                           ;	Chosen strategy is simple_byte
  2576  02A2  0847               	movf	??_writeCharOnDisplay+1,w
  2577  02A3  3A00               	xorlw	0	; case 0
  2578  02A4  1903               	skipnz
  2579  02A5  2AA7               	goto	l2685
  2580  02A6  2ACA               	goto	l188
  2581  02A7                     l2685:
  2582                           
  2583                           ; Switch size 1, requested type "simple"
  2584                           ; Number of cases is 11, Range of values is 48 to 100
  2585                           ; switch strategies available:
  2586                           ; Name         Instructions Cycles
  2587                           ; simple_byte           34    18 (average)
  2588                           ; direct_byte           62     9 (fixed)
  2589                           ; jumptable            263     9 (fixed)
  2590                           ;	Chosen strategy is simple_byte
  2591  02A7  0846               	movf	??_writeCharOnDisplay,w
  2592  02A8  3A30               	xorlw	48	; case 48
  2593  02A9  1903               	skipnz
  2594  02AA  2A26               	goto	l1513
  2595  02AB  3A01               	xorlw	1	; case 49
  2596  02AC  1903               	skipnz
  2597  02AD  2A31               	goto	l1515
  2598  02AE  3A03               	xorlw	3	; case 50
  2599  02AF  1903               	skipnz
  2600  02B0  2A3C               	goto	l1517
  2601  02B1  3A01               	xorlw	1	; case 51
  2602  02B2  1903               	skipnz
  2603  02B3  2A47               	goto	l1519
  2604  02B4  3A07               	xorlw	7	; case 52
  2605  02B5  1903               	skipnz
  2606  02B6  2A52               	goto	l1521
  2607  02B7  3A01               	xorlw	1	; case 53
  2608  02B8  1903               	skipnz
  2609  02B9  2A5D               	goto	l1523
  2610  02BA  3A03               	xorlw	3	; case 54
  2611  02BB  1903               	skipnz
  2612  02BC  2A68               	goto	l1525
  2613  02BD  3A01               	xorlw	1	; case 55
  2614  02BE  1903               	skipnz
  2615  02BF  2A73               	goto	l1527
  2616  02C0  3A0F               	xorlw	15	; case 56
  2617  02C1  1903               	skipnz
  2618  02C2  2A7E               	goto	l1529
  2619  02C3  3A01               	xorlw	1	; case 57
  2620  02C4  1903               	skipnz
  2621  02C5  2A89               	goto	l1531
  2622  02C6  3A5D               	xorlw	93	; case 100
  2623  02C7  1903               	skipnz
  2624  02C8  2A94               	goto	l1533
  2625  02C9  2ACA               	goto	l188
  2626  02CA                     l188:
  2627  02CA  0008               	return
  2628  02CB                     __end_of_writeCharOnDisplay:
  2629                           
  2630                           	psect	text9
  2631  052D                     __ptext9:	
  2632 ;; *************** function _randomNumber *****************
  2633 ;; Defined at:
  2634 ;;		line 348 in file "utils.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  4   23[BANK0 ] unsigned long 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1
  2648 ;;      Params:         0       4       0
  2649 ;;      Locals:         0       0       0
  2650 ;;      Temps:          0       4       0
  2651 ;;      Totals:         0       8       0
  2652 ;;Total ram usage:        8 bytes
  2653 ;; Hardware stack levels used: 1
  2654 ;; Hardware stack levels required when called: 2
  2655 ;; This function calls:
  2656 ;;		___llmod
  2657 ;;		___lmul
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;;		_rollDice
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _randomNumber
  2666  052D                     _randomNumber:
  2667  052D                     l2135:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _randomNumber: [wreg+status,2+status,0+pclath+cstack]
  2670                           
  2671                           
  2672                           ;utils.c: 349:     randomSeed = (37*randomSeed + 98)%1373;
  2673  052D  3000               	movlw	0
  2674  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2675  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0530  00B0               	movwf	___llmod@divisor+3
  2677  0531  3000               	movlw	0
  2678  0532  00AF               	movwf	___llmod@divisor+2
  2679  0533  3005               	movlw	5
  2680  0534  00AE               	movwf	___llmod@divisor+1
  2681  0535  305D               	movlw	93
  2682  0536  00AD               	movwf	___llmod@divisor
  2683  0537  3062               	movlw	98
  2684  0538  00BB               	movwf	??_randomNumber
  2685  0539  3000               	movlw	0
  2686  053A  00BC               	movwf	??_randomNumber+1
  2687  053B  3000               	movlw	0
  2688  053C  00BD               	movwf	??_randomNumber+2
  2689  053D  3000               	movlw	0
  2690  053E  00BE               	movwf	??_randomNumber+3
  2691  053F  0875               	movf	_randomSeed+3,w
  2692  0540  00A3               	movwf	___lmul@multiplier+3
  2693  0541  0874               	movf	_randomSeed+2,w
  2694  0542  00A2               	movwf	___lmul@multiplier+2
  2695  0543  0873               	movf	_randomSeed+1,w
  2696  0544  00A1               	movwf	___lmul@multiplier+1
  2697  0545  0872               	movf	_randomSeed,w
  2698  0546  00A0               	movwf	___lmul@multiplier
  2699  0547  3000               	movlw	0
  2700  0548  00A7               	movwf	___lmul@multiplicand+3
  2701  0549  3000               	movlw	0
  2702  054A  00A6               	movwf	___lmul@multiplicand+2
  2703  054B  3000               	movlw	0
  2704  054C  00A5               	movwf	___lmul@multiplicand+1
  2705  054D  3025               	movlw	37
  2706  054E  00A4               	movwf	___lmul@multiplicand
  2707  054F  25C9               	fcall	___lmul
  2708  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0552  0820               	movf	?___lmul,w
  2711  0553  07BB               	addwf	??_randomNumber,f
  2712  0554  0821               	movf	?___lmul+1,w
  2713  0555  1803               	skipnc
  2714  0556  0F21               	incfsz	?___lmul+1,w
  2715  0557  2D59               	goto	u1690
  2716  0558  2D5A               	goto	u1691
  2717  0559                     u1690:
  2718  0559  07BC               	addwf	??_randomNumber+1,f
  2719  055A                     u1691:
  2720  055A  0822               	movf	?___lmul+2,w
  2721  055B  1803               	skipnc
  2722  055C  0F22               	incfsz	?___lmul+2,w
  2723  055D  2D5F               	goto	u1692
  2724  055E  2D60               	goto	u1693
  2725  055F                     u1692:
  2726  055F  07BD               	addwf	??_randomNumber+2,f
  2727  0560                     u1693:
  2728  0560  0823               	movf	?___lmul+3,w
  2729  0561  1803               	skipnc
  2730  0562  0A23               	incf	?___lmul+3,w
  2731  0563  07BE               	addwf	??_randomNumber+3,f
  2732  0564  083E               	movf	??_randomNumber+3,w
  2733  0565  00B4               	movwf	___llmod@dividend+3
  2734  0566  083D               	movf	??_randomNumber+2,w
  2735  0567  00B3               	movwf	___llmod@dividend+2
  2736  0568  083C               	movf	??_randomNumber+1,w
  2737  0569  00B2               	movwf	___llmod@dividend+1
  2738  056A  083B               	movf	??_randomNumber,w
  2739  056B  00B1               	movwf	___llmod@dividend
  2740  056C  24D7               	fcall	___llmod
  2741  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2742  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2743  056F  0830               	movf	?___llmod+3,w
  2744  0570  00F5               	movwf	_randomSeed+3
  2745  0571  082F               	movf	?___llmod+2,w
  2746  0572  00F4               	movwf	_randomSeed+2
  2747  0573  082E               	movf	?___llmod+1,w
  2748  0574  00F3               	movwf	_randomSeed+1
  2749  0575  082D               	movf	?___llmod,w
  2750  0576  00F2               	movwf	_randomSeed
  2751  0577                     l2137:
  2752                           
  2753                           ;utils.c: 350:     return randomSeed;
  2754  0577  0875               	movf	_randomSeed+3,w
  2755  0578  00BA               	movwf	?_randomNumber+3
  2756  0579  0874               	movf	_randomSeed+2,w
  2757  057A  00B9               	movwf	?_randomNumber+2
  2758  057B  0873               	movf	_randomSeed+1,w
  2759  057C  00B8               	movwf	?_randomNumber+1
  2760  057D  0872               	movf	_randomSeed,w
  2761  057E  00B7               	movwf	?_randomNumber
  2762  057F                     l225:
  2763  057F  0008               	return
  2764  0580                     __end_of_randomNumber:
  2765                           
  2766                           	psect	text10
  2767  05C9                     __ptext10:	
  2768 ;; *************** function ___lmul *****************
  2769 ;; Defined at:
  2770 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2773 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  product         4    9[BANK0 ] unsigned long 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  4    0[BANK0 ] unsigned long 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1
  2785 ;;      Params:         0       8       0
  2786 ;;      Locals:         0       4       0
  2787 ;;      Temps:          0       1       0
  2788 ;;      Totals:         0      13       0
  2789 ;;Total ram usage:       13 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; Hardware stack levels required when called: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_randomNumber
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function ___lmul
  2801  05C9                     ___lmul:
  2802  05C9                     l2101:	
  2803                           ;incstack = 0
  2804                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2805                           
  2806  05C9  3000               	movlw	0
  2807  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2808  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2809  05CC  00AC               	movwf	___lmul@product+3
  2810  05CD  3000               	movlw	0
  2811  05CE  00AB               	movwf	___lmul@product+2
  2812  05CF  3000               	movlw	0
  2813  05D0  00AA               	movwf	___lmul@product+1
  2814  05D1  3000               	movlw	0
  2815  05D2  00A9               	movwf	___lmul@product
  2816  05D3                     l2103:
  2817  05D3  1C20               	btfss	___lmul@multiplier,0
  2818  05D4  2DD6               	goto	u1581
  2819  05D5  2DD7               	goto	u1580
  2820  05D6                     u1581:
  2821  05D6  2DEE               	goto	l2107
  2822  05D7                     u1580:
  2823  05D7                     l2105:
  2824  05D7  0824               	movf	___lmul@multiplicand,w
  2825  05D8  07A9               	addwf	___lmul@product,f
  2826  05D9  0825               	movf	___lmul@multiplicand+1,w
  2827  05DA  1103               	clrz
  2828  05DB  1803               	skipnc
  2829  05DC  3E01               	addlw	1
  2830  05DD  1903               	skipnz
  2831  05DE  2DE0               	goto	u1591
  2832  05DF  07AA               	addwf	___lmul@product+1,f
  2833  05E0                     u1591:
  2834  05E0  0826               	movf	___lmul@multiplicand+2,w
  2835  05E1  1103               	clrz
  2836  05E2  1803               	skipnc
  2837  05E3  3E01               	addlw	1
  2838  05E4  1903               	skipnz
  2839  05E5  2DE7               	goto	u1592
  2840  05E6  07AB               	addwf	___lmul@product+2,f
  2841  05E7                     u1592:
  2842  05E7  0827               	movf	___lmul@multiplicand+3,w
  2843  05E8  1103               	clrz
  2844  05E9  1803               	skipnc
  2845  05EA  3E01               	addlw	1
  2846  05EB  1903               	skipnz
  2847  05EC  2DEE               	goto	u1593
  2848  05ED  07AC               	addwf	___lmul@product+3,f
  2849  05EE                     u1593:
  2850  05EE                     l2107:
  2851  05EE  3001               	movlw	1
  2852  05EF  00A8               	movwf	??___lmul
  2853  05F0                     u1605:
  2854  05F0  1003               	clrc
  2855  05F1  0DA4               	rlf	___lmul@multiplicand,f
  2856  05F2  0DA5               	rlf	___lmul@multiplicand+1,f
  2857  05F3  0DA6               	rlf	___lmul@multiplicand+2,f
  2858  05F4  0DA7               	rlf	___lmul@multiplicand+3,f
  2859  05F5  0BA8               	decfsz	??___lmul,f
  2860  05F6  2DF0               	goto	u1605
  2861  05F7                     l2109:
  2862  05F7  3001               	movlw	1
  2863  05F8                     u1615:
  2864  05F8  1003               	clrc
  2865  05F9  0CA3               	rrf	___lmul@multiplier+3,f
  2866  05FA  0CA2               	rrf	___lmul@multiplier+2,f
  2867  05FB  0CA1               	rrf	___lmul@multiplier+1,f
  2868  05FC  0CA0               	rrf	___lmul@multiplier,f
  2869  05FD  3EFF               	addlw	-1
  2870  05FE  1D03               	skipz
  2871  05FF  2DF8               	goto	u1615
  2872  0600  0823               	movf	___lmul@multiplier+3,w
  2873  0601  0422               	iorwf	___lmul@multiplier+2,w
  2874  0602  0421               	iorwf	___lmul@multiplier+1,w
  2875  0603  0420               	iorwf	___lmul@multiplier,w
  2876  0604  1D03               	skipz
  2877  0605  2E07               	goto	u1621
  2878  0606  2E08               	goto	u1620
  2879  0607                     u1621:
  2880  0607  2DD3               	goto	l2103
  2881  0608                     u1620:
  2882  0608                     l2111:
  2883  0608  082C               	movf	___lmul@product+3,w
  2884  0609  00A3               	movwf	?___lmul+3
  2885  060A  082B               	movf	___lmul@product+2,w
  2886  060B  00A2               	movwf	?___lmul+2
  2887  060C  082A               	movf	___lmul@product+1,w
  2888  060D  00A1               	movwf	?___lmul+1
  2889  060E  0829               	movf	___lmul@product,w
  2890  060F  00A0               	movwf	?___lmul
  2891  0610                     l331:
  2892  0610  0008               	return
  2893  0611                     __end_of___lmul:
  2894                           
  2895                           	psect	text11
  2896  04D7                     __ptext11:	
  2897 ;; *************** function ___llmod *****************
  2898 ;; Defined at:
  2899 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  divisor         4   13[BANK0 ] unsigned long 
  2902 ;;  dividend        4   17[BANK0 ] unsigned long 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;  counter         1   22[BANK0 ] unsigned char 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  4   13[BANK0 ] unsigned long 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1
  2914 ;;      Params:         0       8       0
  2915 ;;      Locals:         0       1       0
  2916 ;;      Temps:          0       1       0
  2917 ;;      Totals:         0      10       0
  2918 ;;Total ram usage:       10 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 1
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_main
  2925 ;;		_randomNumber
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function ___llmod
  2931  04D7                     ___llmod:
  2932  04D7                     l2115:	
  2933                           ;incstack = 0
  2934                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2935                           
  2936  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2937  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2938  04D9  0830               	movf	___llmod@divisor+3,w
  2939  04DA  042F               	iorwf	___llmod@divisor+2,w
  2940  04DB  042E               	iorwf	___llmod@divisor+1,w
  2941  04DC  042D               	iorwf	___llmod@divisor,w
  2942  04DD  1903               	skipnz
  2943  04DE  2CE0               	goto	u1631
  2944  04DF  2CE1               	goto	u1630
  2945  04E0                     u1631:
  2946  04E0  2D24               	goto	l2131
  2947  04E1                     u1630:
  2948  04E1                     l2117:
  2949  04E1  01B6               	clrf	___llmod@counter
  2950  04E2  0AB6               	incf	___llmod@counter,f
  2951  04E3  2CF1               	goto	l2121
  2952  04E4                     l2119:
  2953  04E4  3001               	movlw	1
  2954  04E5  00B5               	movwf	??___llmod
  2955  04E6                     u1645:
  2956  04E6  1003               	clrc
  2957  04E7  0DAD               	rlf	___llmod@divisor,f
  2958  04E8  0DAE               	rlf	___llmod@divisor+1,f
  2959  04E9  0DAF               	rlf	___llmod@divisor+2,f
  2960  04EA  0DB0               	rlf	___llmod@divisor+3,f
  2961  04EB  0BB5               	decfsz	??___llmod,f
  2962  04EC  2CE6               	goto	u1645
  2963  04ED  3001               	movlw	1
  2964  04EE  00B5               	movwf	??___llmod
  2965  04EF  0835               	movf	??___llmod,w
  2966  04F0  07B6               	addwf	___llmod@counter,f
  2967  04F1                     l2121:
  2968  04F1  1FB0               	btfss	___llmod@divisor+3,7
  2969  04F2  2CF4               	goto	u1651
  2970  04F3  2CF5               	goto	u1650
  2971  04F4                     u1651:
  2972  04F4  2CE4               	goto	l2119
  2973  04F5                     u1650:
  2974  04F5                     l2123:
  2975  04F5  0830               	movf	___llmod@divisor+3,w
  2976  04F6  0234               	subwf	___llmod@dividend+3,w
  2977  04F7  1D03               	skipz
  2978  04F8  2D03               	goto	u1665
  2979  04F9  082F               	movf	___llmod@divisor+2,w
  2980  04FA  0233               	subwf	___llmod@dividend+2,w
  2981  04FB  1D03               	skipz
  2982  04FC  2D03               	goto	u1665
  2983  04FD  082E               	movf	___llmod@divisor+1,w
  2984  04FE  0232               	subwf	___llmod@dividend+1,w
  2985  04FF  1D03               	skipz
  2986  0500  2D03               	goto	u1665
  2987  0501  082D               	movf	___llmod@divisor,w
  2988  0502  0231               	subwf	___llmod@dividend,w
  2989  0503                     u1665:
  2990  0503  1C03               	skipc
  2991  0504  2D06               	goto	u1661
  2992  0505  2D07               	goto	u1660
  2993  0506                     u1661:
  2994  0506  2D15               	goto	l2127
  2995  0507                     u1660:
  2996  0507                     l2125:
  2997  0507  082D               	movf	___llmod@divisor,w
  2998  0508  02B1               	subwf	___llmod@dividend,f
  2999  0509  082E               	movf	___llmod@divisor+1,w
  3000  050A  1C03               	skipc
  3001  050B  0F2E               	incfsz	___llmod@divisor+1,w
  3002  050C  02B2               	subwf	___llmod@dividend+1,f
  3003  050D  082F               	movf	___llmod@divisor+2,w
  3004  050E  1C03               	skipc
  3005  050F  0F2F               	incfsz	___llmod@divisor+2,w
  3006  0510  02B3               	subwf	___llmod@dividend+2,f
  3007  0511  0830               	movf	___llmod@divisor+3,w
  3008  0512  1C03               	skipc
