

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 17:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2340  0373                     l227:
  2341  0373  0008               	return
  2342  0374                     __end_of_rollDice:
  2343                           
  2344                           	psect	text8
  2345  0231                     __ptext8:	
  2346 ;; *************** function _writeCharOnDisplay *****************
  2347 ;; Defined at:
  2348 ;;		line 75 in file "utils.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  ucCharacter     1    wreg     unsigned char 
  2351 ;;  ucDisplay       1   37[BANK0 ] unsigned char 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  ucCharacter     1   40[BANK0 ] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1
  2363 ;;      Params:         0       1       0
  2364 ;;      Locals:         0       1       0
  2365 ;;      Temps:          0       2       0
  2366 ;;      Totals:         0       4       0
  2367 ;;Total ram usage:        4 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; Hardware stack levels required when called: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_deviceStateMachine
  2374 ;;		_rollDice
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _writeCharOnDisplay
  2380  0231                     _writeCharOnDisplay:
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _writeCharOnDisplay: [wreg-fsr0h+status,2+status,0]
  2384                           ;writeCharOnDisplay@ucCharacter stored from wreg
  2385  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0233  00C8               	movwf	writeCharOnDisplay@ucCharacter
  2388  0234                     l2101:
  2389                           
  2390                           ;utils.c: 78:     switch(ucCharacter){
  2391  0234  2AAE               	goto	l2127
  2392  0235                     l2103:
  2393                           
  2394                           ;utils.c: 80:             Display7seg4digitsVetor[ucDisplay].data = 0b00111111;
  2395  0235  303F               	movlw	63
  2396  0236  00C6               	movwf	??_writeCharOnDisplay
  2397  0237  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2398  0238  00C7               	movwf	??_writeCharOnDisplay+1
  2399  0239  0747               	addwf	??_writeCharOnDisplay+1,w
  2400  023A  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2401  023B  0084               	movwf	4
  2402  023C  0846               	movf	??_writeCharOnDisplay,w
  2403  023D  1383               	bcf	3,7	;select IRP bank0
  2404  023E  0080               	movwf	0
  2405                           
  2406                           ;utils.c: 81:             break;
  2407  023F  2AD9               	goto	l154
  2408  0240                     l2105:
  2409                           
  2410                           ;utils.c: 83:             Display7seg4digitsVetor[ucDisplay].data = 0b00000110;
  2411  0240  3006               	movlw	6
  2412  0241  00C6               	movwf	??_writeCharOnDisplay
  2413  0242  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2414  0243  00C7               	movwf	??_writeCharOnDisplay+1
  2415  0244  0747               	addwf	??_writeCharOnDisplay+1,w
  2416  0245  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2417  0246  0084               	movwf	4
  2418  0247  0846               	movf	??_writeCharOnDisplay,w
  2419  0248  1383               	bcf	3,7	;select IRP bank0
  2420  0249  0080               	movwf	0
  2421                           
  2422                           ;utils.c: 84:             break;
  2423  024A  2AD9               	goto	l154
  2424  024B                     l2107:
  2425                           
  2426                           ;utils.c: 86:             Display7seg4digitsVetor[ucDisplay].data = 0b01011011;
  2427  024B  305B               	movlw	91
  2428  024C  00C6               	movwf	??_writeCharOnDisplay
  2429  024D  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2430  024E  00C7               	movwf	??_writeCharOnDisplay+1
  2431  024F  0747               	addwf	??_writeCharOnDisplay+1,w
  2432  0250  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2433  0251  0084               	movwf	4
  2434  0252  0846               	movf	??_writeCharOnDisplay,w
  2435  0253  1383               	bcf	3,7	;select IRP bank0
  2436  0254  0080               	movwf	0
  2437                           
  2438                           ;utils.c: 87:             break;
  2439  0255  2AD9               	goto	l154
  2440  0256                     l2109:
  2441                           
  2442                           ;utils.c: 89:             Display7seg4digitsVetor[ucDisplay].data = 0b01001111;
  2443  0256  304F               	movlw	79
  2444  0257  00C6               	movwf	??_writeCharOnDisplay
  2445  0258  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2446  0259  00C7               	movwf	??_writeCharOnDisplay+1
  2447  025A  0747               	addwf	??_writeCharOnDisplay+1,w
  2448  025B  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2449  025C  0084               	movwf	4
  2450  025D  0846               	movf	??_writeCharOnDisplay,w
  2451  025E  1383               	bcf	3,7	;select IRP bank0
  2452  025F  0080               	movwf	0
  2453                           
  2454                           ;utils.c: 90:             break;
  2455  0260  2AD9               	goto	l154
  2456  0261                     l2111:
  2457                           
  2458                           ;utils.c: 92:             Display7seg4digitsVetor[ucDisplay].data = 0b01100110;
  2459  0261  3066               	movlw	102
  2460  0262  00C6               	movwf	??_writeCharOnDisplay
  2461  0263  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2462  0264  00C7               	movwf	??_writeCharOnDisplay+1
  2463  0265  0747               	addwf	??_writeCharOnDisplay+1,w
  2464  0266  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2465  0267  0084               	movwf	4
  2466  0268  0846               	movf	??_writeCharOnDisplay,w
  2467  0269  1383               	bcf	3,7	;select IRP bank0
  2468  026A  0080               	movwf	0
  2469                           
  2470                           ;utils.c: 93:             break;
  2471  026B  2AD9               	goto	l154
  2472  026C                     l2113:
  2473                           
  2474                           ;utils.c: 95:             Display7seg4digitsVetor[ucDisplay].data = 0b01101101;
  2475  026C  306D               	movlw	109
  2476  026D  00C6               	movwf	??_writeCharOnDisplay
  2477  026E  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2478  026F  00C7               	movwf	??_writeCharOnDisplay+1
  2479  0270  0747               	addwf	??_writeCharOnDisplay+1,w
  2480  0271  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2481  0272  0084               	movwf	4
  2482  0273  0846               	movf	??_writeCharOnDisplay,w
  2483  0274  1383               	bcf	3,7	;select IRP bank0
  2484  0275  0080               	movwf	0
  2485                           
  2486                           ;utils.c: 96:             break;
  2487  0276  2AD9               	goto	l154
  2488  0277                     l2115:
  2489                           
  2490                           ;utils.c: 98:             Display7seg4digitsVetor[ucDisplay].data = 0b01111101;
  2491  0277  307D               	movlw	125
  2492  0278  00C6               	movwf	??_writeCharOnDisplay
  2493  0279  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2494  027A  00C7               	movwf	??_writeCharOnDisplay+1
  2495  027B  0747               	addwf	??_writeCharOnDisplay+1,w
  2496  027C  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2497  027D  0084               	movwf	4
  2498  027E  0846               	movf	??_writeCharOnDisplay,w
  2499  027F  1383               	bcf	3,7	;select IRP bank0
  2500  0280  0080               	movwf	0
  2501                           
  2502                           ;utils.c: 99:             break;
  2503  0281  2AD9               	goto	l154
  2504  0282                     l2117:
  2505                           
  2506                           ;utils.c: 101:             Display7seg4digitsVetor[ucDisplay].data = 0b00000111;
  2507  0282  3007               	movlw	7
  2508  0283  00C6               	movwf	??_writeCharOnDisplay
  2509  0284  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2510  0285  00C7               	movwf	??_writeCharOnDisplay+1
  2511  0286  0747               	addwf	??_writeCharOnDisplay+1,w
  2512  0287  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2513  0288  0084               	movwf	4
  2514  0289  0846               	movf	??_writeCharOnDisplay,w
  2515  028A  1383               	bcf	3,7	;select IRP bank0
  2516  028B  0080               	movwf	0
  2517                           
  2518                           ;utils.c: 102:             break;
  2519  028C  2AD9               	goto	l154
  2520  028D                     l2119:
  2521                           
  2522                           ;utils.c: 104:             Display7seg4digitsVetor[ucDisplay].data = 0b01111111;
  2523  028D  307F               	movlw	127
  2524  028E  00C6               	movwf	??_writeCharOnDisplay
  2525  028F  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2526  0290  00C7               	movwf	??_writeCharOnDisplay+1
  2527  0291  0747               	addwf	??_writeCharOnDisplay+1,w
  2528  0292  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2529  0293  0084               	movwf	4
  2530  0294  0846               	movf	??_writeCharOnDisplay,w
  2531  0295  1383               	bcf	3,7	;select IRP bank0
  2532  0296  0080               	movwf	0
  2533                           
  2534                           ;utils.c: 105:             break;
  2535  0297  2AD9               	goto	l154
  2536  0298                     l2121:
  2537                           
  2538                           ;utils.c: 107:             Display7seg4digitsVetor[ucDisplay].data = 0b01100111;
  2539  0298  3067               	movlw	103
  2540  0299  00C6               	movwf	??_writeCharOnDisplay
  2541  029A  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2542  029B  00C7               	movwf	??_writeCharOnDisplay+1
  2543  029C  0747               	addwf	??_writeCharOnDisplay+1,w
  2544  029D  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2545  029E  0084               	movwf	4
  2546  029F  0846               	movf	??_writeCharOnDisplay,w
  2547  02A0  1383               	bcf	3,7	;select IRP bank0
  2548  02A1  0080               	movwf	0
  2549                           
  2550                           ;utils.c: 108:             break;
  2551  02A2  2AD9               	goto	l154
  2552  02A3                     l2123:
  2553                           
  2554                           ;utils.c: 110:             Display7seg4digitsVetor[ucDisplay].data = 0b01011110;
  2555  02A3  305E               	movlw	94
  2556  02A4  00C6               	movwf	??_writeCharOnDisplay
  2557  02A5  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2558  02A6  00C7               	movwf	??_writeCharOnDisplay+1
  2559  02A7  0747               	addwf	??_writeCharOnDisplay+1,w
  2560  02A8  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2561  02A9  0084               	movwf	4
  2562  02AA  0846               	movf	??_writeCharOnDisplay,w
  2563  02AB  1383               	bcf	3,7	;select IRP bank0
  2564  02AC  0080               	movwf	0
  2565                           
  2566                           ;utils.c: 111:             break;
  2567  02AD  2AD9               	goto	l154
  2568  02AE                     l2127:
  2569  02AE  0848               	movf	writeCharOnDisplay@ucCharacter,w
  2570  02AF  00C6               	movwf	??_writeCharOnDisplay
  2571  02B0  01C7               	clrf	??_writeCharOnDisplay+1
  2572                           
  2573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2574                           ; Switch size 1, requested type "simple"
  2575                           ; Number of cases is 1, Range of values is 0 to 0
  2576                           ; switch strategies available:
  2577                           ; Name         Instructions Cycles
  2578                           ; simple_byte            4     3 (average)
  2579                           ; direct_byte            7     6 (fixed)
  2580                           ; jumptable            260     6 (fixed)
  2581                           ;	Chosen strategy is simple_byte
  2582  02B1  0847               	movf	??_writeCharOnDisplay+1,w
  2583  02B2  3A00               	xorlw	0	; case 0
  2584  02B3  1903               	skipnz
  2585  02B4  2AB6               	goto	l2683
  2586  02B5  2AD9               	goto	l154
  2587  02B6                     l2683:
  2588                           
  2589                           ; Switch size 1, requested type "simple"
  2590                           ; Number of cases is 11, Range of values is 48 to 100
  2591                           ; switch strategies available:
  2592                           ; Name         Instructions Cycles
  2593                           ; simple_byte           34    18 (average)
  2594                           ; direct_byte           62     9 (fixed)
  2595                           ; jumptable            263     9 (fixed)
  2596                           ;	Chosen strategy is simple_byte
  2597  02B6  0846               	movf	??_writeCharOnDisplay,w
  2598  02B7  3A30               	xorlw	48	; case 48
  2599  02B8  1903               	skipnz
  2600  02B9  2A35               	goto	l2103
  2601  02BA  3A01               	xorlw	1	; case 49
  2602  02BB  1903               	skipnz
  2603  02BC  2A40               	goto	l2105
  2604  02BD  3A03               	xorlw	3	; case 50
  2605  02BE  1903               	skipnz
  2606  02BF  2A4B               	goto	l2107
  2607  02C0  3A01               	xorlw	1	; case 51
  2608  02C1  1903               	skipnz
  2609  02C2  2A56               	goto	l2109
  2610  02C3  3A07               	xorlw	7	; case 52
  2611  02C4  1903               	skipnz
  2612  02C5  2A61               	goto	l2111
  2613  02C6  3A01               	xorlw	1	; case 53
  2614  02C7  1903               	skipnz
  2615  02C8  2A6C               	goto	l2113
  2616  02C9  3A03               	xorlw	3	; case 54
  2617  02CA  1903               	skipnz
  2618  02CB  2A77               	goto	l2115
  2619  02CC  3A01               	xorlw	1	; case 55
  2620  02CD  1903               	skipnz
  2621  02CE  2A82               	goto	l2117
  2622  02CF  3A0F               	xorlw	15	; case 56
  2623  02D0  1903               	skipnz
  2624  02D1  2A8D               	goto	l2119
  2625  02D2  3A01               	xorlw	1	; case 57
  2626  02D3  1903               	skipnz
  2627  02D4  2A98               	goto	l2121
  2628  02D5  3A5D               	xorlw	93	; case 100
  2629  02D6  1903               	skipnz
  2630  02D7  2AA3               	goto	l2123
  2631  02D8  2AD9               	goto	l154
  2632  02D9                     l154:
  2633  02D9  0008               	return
  2634  02DA                     __end_of_writeCharOnDisplay:
  2635                           
  2636                           	psect	text9
  2637  051E                     __ptext9:	
  2638 ;; *************** function _randomNumber *****************
  2639 ;; Defined at:
  2640 ;;		line 415 in file "utils.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  4   23[BANK0 ] unsigned long 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1
  2654 ;;      Params:         0       4       0
  2655 ;;      Locals:         0       0       0
  2656 ;;      Temps:          0       4       0
  2657 ;;      Totals:         0       8       0
  2658 ;;Total ram usage:        8 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; Hardware stack levels required when called: 2
  2661 ;; This function calls:
  2662 ;;		___llmod
  2663 ;;		___lmul
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;;		_rollDice
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _randomNumber
  2672  051E                     _randomNumber:
  2673  051E                     l2095:	
  2674                           ;incstack = 0
  2675                           ; Regs used in _randomNumber: [wreg+status,2+status,0+pclath+cstack]
  2676                           
  2677                           
  2678                           ;utils.c: 416:     randomSeed = (37*randomSeed + 98)%1373;
  2679  051E  3000               	movlw	0
  2680  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0521  00B0               	movwf	___llmod@divisor+3
  2683  0522  3000               	movlw	0
  2684  0523  00AF               	movwf	___llmod@divisor+2
  2685  0524  3005               	movlw	5
  2686  0525  00AE               	movwf	___llmod@divisor+1
  2687  0526  305D               	movlw	93
  2688  0527  00AD               	movwf	___llmod@divisor
  2689  0528  3062               	movlw	98
  2690  0529  00BB               	movwf	??_randomNumber
  2691  052A  3000               	movlw	0
  2692  052B  00BC               	movwf	??_randomNumber+1
  2693  052C  3000               	movlw	0
  2694  052D  00BD               	movwf	??_randomNumber+2
  2695  052E  3000               	movlw	0
  2696  052F  00BE               	movwf	??_randomNumber+3
  2697  0530  0867               	movf	_randomSeed+3,w
  2698  0531  00A3               	movwf	___lmul@multiplier+3
  2699  0532  0866               	movf	_randomSeed+2,w
  2700  0533  00A2               	movwf	___lmul@multiplier+2
  2701  0534  0865               	movf	_randomSeed+1,w
  2702  0535  00A1               	movwf	___lmul@multiplier+1
  2703  0536  0864               	movf	_randomSeed,w
  2704  0537  00A0               	movwf	___lmul@multiplier
  2705  0538  3000               	movlw	0
  2706  0539  00A7               	movwf	___lmul@multiplicand+3
  2707  053A  3000               	movlw	0
  2708  053B  00A6               	movwf	___lmul@multiplicand+2
  2709  053C  3000               	movlw	0
  2710  053D  00A5               	movwf	___lmul@multiplicand+1
  2711  053E  3025               	movlw	37
  2712  053F  00A4               	movwf	___lmul@multiplicand
  2713  0540  2571               	fcall	___lmul
  2714  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0543  0820               	movf	?___lmul,w
  2717  0544  07BB               	addwf	??_randomNumber,f
  2718  0545  0821               	movf	?___lmul+1,w
  2719  0546  1803               	skipnc
  2720  0547  0F21               	incfsz	?___lmul+1,w
  2721  0548  2D4A               	goto	u1690
  2722  0549  2D4B               	goto	u1691
  2723  054A                     u1690:
  2724  054A  07BC               	addwf	??_randomNumber+1,f
  2725  054B                     u1691:
  2726  054B  0822               	movf	?___lmul+2,w
  2727  054C  1803               	skipnc
  2728  054D  0F22               	incfsz	?___lmul+2,w
  2729  054E  2D50               	goto	u1692
  2730  054F  2D51               	goto	u1693
  2731  0550                     u1692:
  2732  0550  07BD               	addwf	??_randomNumber+2,f
  2733  0551                     u1693:
  2734  0551  0823               	movf	?___lmul+3,w
  2735  0552  1803               	skipnc
  2736  0553  0A23               	incf	?___lmul+3,w
  2737  0554  07BE               	addwf	??_randomNumber+3,f
  2738  0555  083E               	movf	??_randomNumber+3,w
  2739  0556  00B4               	movwf	___llmod@dividend+3
  2740  0557  083D               	movf	??_randomNumber+2,w
  2741  0558  00B3               	movwf	___llmod@dividend+2
  2742  0559  083C               	movf	??_randomNumber+1,w
  2743  055A  00B2               	movwf	___llmod@dividend+1
  2744  055B  083B               	movf	??_randomNumber,w
  2745  055C  00B1               	movwf	___llmod@dividend
  2746  055D  24C8               	fcall	___llmod
  2747  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2748  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0560  0830               	movf	?___llmod+3,w
  2750  0561  00E7               	movwf	_randomSeed+3
  2751  0562  082F               	movf	?___llmod+2,w
  2752  0563  00E6               	movwf	_randomSeed+2
  2753  0564  082E               	movf	?___llmod+1,w
  2754  0565  00E5               	movwf	_randomSeed+1
  2755  0566  082D               	movf	?___llmod,w
  2756  0567  00E4               	movwf	_randomSeed
  2757  0568                     l2097:
  2758                           
  2759                           ;utils.c: 417:     return randomSeed;
  2760  0568  0867               	movf	_randomSeed+3,w
  2761  0569  00BA               	movwf	?_randomNumber+3
  2762  056A  0866               	movf	_randomSeed+2,w
  2763  056B  00B9               	movwf	?_randomNumber+2
  2764  056C  0865               	movf	_randomSeed+1,w
  2765  056D  00B8               	movwf	?_randomNumber+1
  2766  056E  0864               	movf	_randomSeed,w
  2767  056F  00B7               	movwf	?_randomNumber
  2768  0570                     l221:
  2769  0570  0008               	return
  2770  0571                     __end_of_randomNumber:
  2771                           
  2772                           	psect	text10
  2773  0571                     __ptext10:	
  2774 ;; *************** function ___lmul *****************
  2775 ;; Defined at:
  2776 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2779 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  product         4    9[BANK0 ] unsigned long 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  4    0[BANK0 ] unsigned long 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1
  2791 ;;      Params:         0       8       0
  2792 ;;      Locals:         0       4       0
  2793 ;;      Temps:          0       1       0
  2794 ;;      Totals:         0      13       0
  2795 ;;Total ram usage:       13 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; Hardware stack levels required when called: 1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_randomNumber
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function ___lmul
  2807  0571                     ___lmul:
  2808  0571                     l2061:	
  2809                           ;incstack = 0
  2810                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2811                           
  2812  0571  3000               	movlw	0
  2813  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0574  00AC               	movwf	___lmul@product+3
  2816  0575  3000               	movlw	0
  2817  0576  00AB               	movwf	___lmul@product+2
  2818  0577  3000               	movlw	0
  2819  0578  00AA               	movwf	___lmul@product+1
  2820  0579  3000               	movlw	0
  2821  057A  00A9               	movwf	___lmul@product
  2822  057B                     l2063:
  2823  057B  1C20               	btfss	___lmul@multiplier,0
  2824  057C  2D7E               	goto	u1581
  2825  057D  2D7F               	goto	u1580
  2826  057E                     u1581:
  2827  057E  2D96               	goto	l2067
  2828  057F                     u1580:
  2829  057F                     l2065:
  2830  057F  0824               	movf	___lmul@multiplicand,w
  2831  0580  07A9               	addwf	___lmul@product,f
  2832  0581  0825               	movf	___lmul@multiplicand+1,w
  2833  0582  1103               	clrz
  2834  0583  1803               	skipnc
  2835  0584  3E01               	addlw	1
  2836  0585  1903               	skipnz
  2837  0586  2D88               	goto	u1591
  2838  0587  07AA               	addwf	___lmul@product+1,f
  2839  0588                     u1591:
  2840  0588  0826               	movf	___lmul@multiplicand+2,w
  2841  0589  1103               	clrz
  2842  058A  1803               	skipnc
  2843  058B  3E01               	addlw	1
  2844  058C  1903               	skipnz
  2845  058D  2D8F               	goto	u1592
  2846  058E  07AB               	addwf	___lmul@product+2,f
  2847  058F                     u1592:
  2848  058F  0827               	movf	___lmul@multiplicand+3,w
  2849  0590  1103               	clrz
  2850  0591  1803               	skipnc
  2851  0592  3E01               	addlw	1
  2852  0593  1903               	skipnz
  2853  0594  2D96               	goto	u1593
  2854  0595  07AC               	addwf	___lmul@product+3,f
  2855  0596                     u1593:
  2856  0596                     l2067:
  2857  0596  3001               	movlw	1
  2858  0597  00A8               	movwf	??___lmul
  2859  0598                     u1605:
  2860  0598  1003               	clrc
  2861  0599  0DA4               	rlf	___lmul@multiplicand,f
  2862  059A  0DA5               	rlf	___lmul@multiplicand+1,f
  2863  059B  0DA6               	rlf	___lmul@multiplicand+2,f
  2864  059C  0DA7               	rlf	___lmul@multiplicand+3,f
  2865  059D  0BA8               	decfsz	??___lmul,f
  2866  059E  2D98               	goto	u1605
  2867  059F                     l2069:
  2868  059F  3001               	movlw	1
  2869  05A0                     u1615:
  2870  05A0  1003               	clrc
  2871  05A1  0CA3               	rrf	___lmul@multiplier+3,f
  2872  05A2  0CA2               	rrf	___lmul@multiplier+2,f
  2873  05A3  0CA1               	rrf	___lmul@multiplier+1,f
  2874  05A4  0CA0               	rrf	___lmul@multiplier,f
  2875  05A5  3EFF               	addlw	-1
  2876  05A6  1D03               	skipz
  2877  05A7  2DA0               	goto	u1615
  2878  05A8  0823               	movf	___lmul@multiplier+3,w
  2879  05A9  0422               	iorwf	___lmul@multiplier+2,w
  2880  05AA  0421               	iorwf	___lmul@multiplier+1,w
  2881  05AB  0420               	iorwf	___lmul@multiplier,w
  2882  05AC  1D03               	skipz
  2883  05AD  2DAF               	goto	u1621
  2884  05AE  2DB0               	goto	u1620
  2885  05AF                     u1621:
  2886  05AF  2D7B               	goto	l2063
  2887  05B0                     u1620:
  2888  05B0                     l2071:
  2889  05B0  082C               	movf	___lmul@product+3,w
  2890  05B1  00A3               	movwf	?___lmul+3
  2891  05B2  082B               	movf	___lmul@product+2,w
  2892  05B3  00A2               	movwf	?___lmul+2
  2893  05B4  082A               	movf	___lmul@product+1,w
  2894  05B5  00A1               	movwf	?___lmul+1
  2895  05B6  0829               	movf	___lmul@product,w
  2896  05B7  00A0               	movwf	?___lmul
  2897  05B8                     l327:
  2898  05B8  0008               	return
  2899  05B9                     __end_of___lmul:
  2900                           
  2901                           	psect	text11
  2902  04C8                     __ptext11:	
  2903 ;; *************** function ___llmod *****************
  2904 ;; Defined at:
  2905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  divisor         4   13[BANK0 ] unsigned long 
  2908 ;;  dividend        4   17[BANK0 ] unsigned long 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  counter         1   22[BANK0 ] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  4   13[BANK0 ] unsigned long 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1
  2920 ;;      Params:         0       8       0
  2921 ;;      Locals:         0       1       0
  2922 ;;      Temps:          0       1       0
  2923 ;;      Totals:         0      10       0
  2924 ;;Total ram usage:       10 bytes
  2925 ;; Hardware stack levels used: 1
  2926 ;; Hardware stack levels required when called: 1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
