

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2469                           
  2470                           	psect	text7
  2471  02BE                     __ptext7:	
  2472 ;; *************** function _writeCharOnDisplay *****************
  2473 ;; Defined at:
  2474 ;;		line 197 in file "utils.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  ucCharacter     1    wreg     unsigned char 
  2477 ;;  ucDisplay       1   38[BANK0 ] unsigned char 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  ucCharacter     1   41[BANK0 ] unsigned char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1
  2489 ;;      Params:         0       1       0
  2490 ;;      Locals:         0       1       0
  2491 ;;      Temps:          0       2       0
  2492 ;;      Totals:         0       4       0
  2493 ;;Total ram usage:        4 bytes
  2494 ;; Hardware stack levels used: 1
  2495 ;; Hardware stack levels required when called: 2
  2496 ;; This function calls:
  2497 ;;		___bmul
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;;		_deviceStateMachine
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _writeCharOnDisplay
  2506  02BE                     _writeCharOnDisplay:
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in _writeCharOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2510                           ;writeCharOnDisplay@ucCharacter stored from wreg
  2511  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2512  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2513  02C0  00C9               	movwf	writeCharOnDisplay@ucCharacter
  2514  02C1                     l2200:
  2515                           
  2516                           ;utils.c: 199:     if(ucDisplay < 0 || ucDisplay > 3){
  2517  02C1  3004               	movlw	4
  2518  02C2  0246               	subwf	writeCharOnDisplay@ucDisplay,w
  2519  02C3  1C03               	skipc
  2520  02C4  2AC6               	goto	u1771
  2521  02C5  2AC7               	goto	u1770
  2522  02C6                     u1771:
  2523  02C6  2B88               	goto	l2230
  2524  02C7                     u1770:
  2525  02C7  2BB3               	goto	l204
  2526  02C8                     l2204:
  2527                           
  2528                           ;utils.c: 209:             Display7seg4digitsVetor[ucDisplay].data = 0b00111111;
  2529  02C8  303F               	movlw	63
  2530  02C9  00C7               	movwf	??_writeCharOnDisplay
  2531  02CA  3003               	movlw	3
  2532  02CB  00C8               	movwf	??_writeCharOnDisplay+1
  2533  02CC  0848               	movf	??_writeCharOnDisplay+1,w
  2534  02CD  00A0               	movwf	___bmul@multiplicand
  2535  02CE  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2536  02CF  27D7               	fcall	___bmul
  2537  02D0  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2538  02D1  0084               	movwf	4
  2539  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2540  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2541  02D4  0847               	movf	??_writeCharOnDisplay,w
  2542  02D5  1383               	bcf	3,7	;select IRP bank1
  2543  02D6  0080               	movwf	0
  2544                           
  2545                           ;utils.c: 210:             break;
  2546  02D7  2BB3               	goto	l204
  2547  02D8                     l2206:
  2548                           
  2549                           ;utils.c: 212:             Display7seg4digitsVetor[ucDisplay].data = 0b00000110;
  2550  02D8  3006               	movlw	6
  2551  02D9  00C7               	movwf	??_writeCharOnDisplay
  2552  02DA  3003               	movlw	3
  2553  02DB  00C8               	movwf	??_writeCharOnDisplay+1
  2554  02DC  0848               	movf	??_writeCharOnDisplay+1,w
  2555  02DD  00A0               	movwf	___bmul@multiplicand
  2556  02DE  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2557  02DF  27D7               	fcall	___bmul
  2558  02E0  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2559  02E1  0084               	movwf	4
  2560  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2561  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2562  02E4  0847               	movf	??_writeCharOnDisplay,w
  2563  02E5  1383               	bcf	3,7	;select IRP bank1
  2564  02E6  0080               	movwf	0
  2565                           
  2566                           ;utils.c: 213:             break;
  2567  02E7  2BB3               	goto	l204
  2568  02E8                     l2208:
  2569                           
  2570                           ;utils.c: 215:             Display7seg4digitsVetor[ucDisplay].data = 0b01011011;
  2571  02E8  305B               	movlw	91
  2572  02E9  00C7               	movwf	??_writeCharOnDisplay
  2573  02EA  3003               	movlw	3
  2574  02EB  00C8               	movwf	??_writeCharOnDisplay+1
  2575  02EC  0848               	movf	??_writeCharOnDisplay+1,w
  2576  02ED  00A0               	movwf	___bmul@multiplicand
  2577  02EE  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2578  02EF  27D7               	fcall	___bmul
  2579  02F0  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2580  02F1  0084               	movwf	4
  2581  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2582  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2583  02F4  0847               	movf	??_writeCharOnDisplay,w
  2584  02F5  1383               	bcf	3,7	;select IRP bank1
  2585  02F6  0080               	movwf	0
  2586                           
  2587                           ;utils.c: 216:             break;
  2588  02F7  2BB3               	goto	l204
  2589  02F8                     l2210:
  2590                           
  2591                           ;utils.c: 218:             Display7seg4digitsVetor[ucDisplay].data = 0b01001111;
  2592  02F8  304F               	movlw	79
  2593  02F9  00C7               	movwf	??_writeCharOnDisplay
  2594  02FA  3003               	movlw	3
  2595  02FB  00C8               	movwf	??_writeCharOnDisplay+1
  2596  02FC  0848               	movf	??_writeCharOnDisplay+1,w
  2597  02FD  00A0               	movwf	___bmul@multiplicand
  2598  02FE  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2599  02FF  27D7               	fcall	___bmul
  2600  0300  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2601  0301  0084               	movwf	4
  2602  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0304  0847               	movf	??_writeCharOnDisplay,w
  2605  0305  1383               	bcf	3,7	;select IRP bank1
  2606  0306  0080               	movwf	0
  2607                           
  2608                           ;utils.c: 219:             break;
  2609  0307  2BB3               	goto	l204
  2610  0308                     l2212:
  2611                           
  2612                           ;utils.c: 221:             Display7seg4digitsVetor[ucDisplay].data = 0b01100110;
  2613  0308  3066               	movlw	102
  2614  0309  00C7               	movwf	??_writeCharOnDisplay
  2615  030A  3003               	movlw	3
  2616  030B  00C8               	movwf	??_writeCharOnDisplay+1
  2617  030C  0848               	movf	??_writeCharOnDisplay+1,w
  2618  030D  00A0               	movwf	___bmul@multiplicand
  2619  030E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2620  030F  27D7               	fcall	___bmul
  2621  0310  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2622  0311  0084               	movwf	4
  2623  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0314  0847               	movf	??_writeCharOnDisplay,w
  2626  0315  1383               	bcf	3,7	;select IRP bank1
  2627  0316  0080               	movwf	0
  2628                           
  2629                           ;utils.c: 222:             break;
  2630  0317  2BB3               	goto	l204
  2631  0318                     l2214:
  2632                           
  2633                           ;utils.c: 224:             Display7seg4digitsVetor[ucDisplay].data = 0b01101101;
  2634  0318  306D               	movlw	109
  2635  0319  00C7               	movwf	??_writeCharOnDisplay
  2636  031A  3003               	movlw	3
  2637  031B  00C8               	movwf	??_writeCharOnDisplay+1
  2638  031C  0848               	movf	??_writeCharOnDisplay+1,w
  2639  031D  00A0               	movwf	___bmul@multiplicand
  2640  031E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2641  031F  27D7               	fcall	___bmul
  2642  0320  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2643  0321  0084               	movwf	4
  2644  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0324  0847               	movf	??_writeCharOnDisplay,w
  2647  0325  1383               	bcf	3,7	;select IRP bank1
  2648  0326  0080               	movwf	0
  2649                           
  2650                           ;utils.c: 225:             break;
  2651  0327  2BB3               	goto	l204
  2652  0328                     l2216:
  2653                           
  2654                           ;utils.c: 227:             Display7seg4digitsVetor[ucDisplay].data = 0b01111101;
  2655  0328  307D               	movlw	125
  2656  0329  00C7               	movwf	??_writeCharOnDisplay
  2657  032A  3003               	movlw	3
  2658  032B  00C8               	movwf	??_writeCharOnDisplay+1
  2659  032C  0848               	movf	??_writeCharOnDisplay+1,w
  2660  032D  00A0               	movwf	___bmul@multiplicand
  2661  032E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2662  032F  27D7               	fcall	___bmul
  2663  0330  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2664  0331  0084               	movwf	4
  2665  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0334  0847               	movf	??_writeCharOnDisplay,w
  2668  0335  1383               	bcf	3,7	;select IRP bank1
  2669  0336  0080               	movwf	0
  2670                           
  2671                           ;utils.c: 228:             break;
  2672  0337  2BB3               	goto	l204
  2673  0338                     l2218:
  2674                           
  2675                           ;utils.c: 230:             Display7seg4digitsVetor[ucDisplay].data = 0b00000111;
  2676  0338  3007               	movlw	7
  2677  0339  00C7               	movwf	??_writeCharOnDisplay
  2678  033A  3003               	movlw	3
  2679  033B  00C8               	movwf	??_writeCharOnDisplay+1
  2680  033C  0848               	movf	??_writeCharOnDisplay+1,w
  2681  033D  00A0               	movwf	___bmul@multiplicand
  2682  033E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2683  033F  27D7               	fcall	___bmul
  2684  0340  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2685  0341  0084               	movwf	4
  2686  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0344  0847               	movf	??_writeCharOnDisplay,w
  2689  0345  1383               	bcf	3,7	;select IRP bank1
  2690  0346  0080               	movwf	0
  2691                           
  2692                           ;utils.c: 231:             break;
  2693  0347  2BB3               	goto	l204
  2694  0348                     l2220:
  2695                           
  2696                           ;utils.c: 233:             Display7seg4digitsVetor[ucDisplay].data = 0b01111111;
  2697  0348  307F               	movlw	127
  2698  0349  00C7               	movwf	??_writeCharOnDisplay
  2699  034A  3003               	movlw	3
  2700  034B  00C8               	movwf	??_writeCharOnDisplay+1
  2701  034C  0848               	movf	??_writeCharOnDisplay+1,w
  2702  034D  00A0               	movwf	___bmul@multiplicand
  2703  034E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2704  034F  27D7               	fcall	___bmul
  2705  0350  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2706  0351  0084               	movwf	4
  2707  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0354  0847               	movf	??_writeCharOnDisplay,w
  2710  0355  1383               	bcf	3,7	;select IRP bank1
  2711  0356  0080               	movwf	0
  2712                           
  2713                           ;utils.c: 234:             break;
  2714  0357  2BB3               	goto	l204
  2715  0358                     l2222:
  2716                           
  2717                           ;utils.c: 236:             Display7seg4digitsVetor[ucDisplay].data = 0b01100111;
  2718  0358  3067               	movlw	103
  2719  0359  00C7               	movwf	??_writeCharOnDisplay
  2720  035A  3003               	movlw	3
  2721  035B  00C8               	movwf	??_writeCharOnDisplay+1
  2722  035C  0848               	movf	??_writeCharOnDisplay+1,w
  2723  035D  00A0               	movwf	___bmul@multiplicand
  2724  035E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2725  035F  27D7               	fcall	___bmul
  2726  0360  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2727  0361  0084               	movwf	4
  2728  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0364  0847               	movf	??_writeCharOnDisplay,w
  2731  0365  1383               	bcf	3,7	;select IRP bank1
  2732  0366  0080               	movwf	0
  2733                           
  2734                           ;utils.c: 237:             break;
  2735  0367  2BB3               	goto	l204
  2736  0368                     l2224:
  2737                           
  2738                           ;utils.c: 239:             Display7seg4digitsVetor[ucDisplay].data = 0b01011110;
  2739  0368  305E               	movlw	94
  2740  0369  00C7               	movwf	??_writeCharOnDisplay
  2741  036A  3003               	movlw	3
  2742  036B  00C8               	movwf	??_writeCharOnDisplay+1
  2743  036C  0848               	movf	??_writeCharOnDisplay+1,w
  2744  036D  00A0               	movwf	___bmul@multiplicand
  2745  036E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2746  036F  27D7               	fcall	___bmul
  2747  0370  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2748  0371  0084               	movwf	4
  2749  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0374  0847               	movf	??_writeCharOnDisplay,w
  2752  0375  1383               	bcf	3,7	;select IRP bank1
  2753  0376  0080               	movwf	0
  2754                           
  2755                           ;utils.c: 240:             break;
  2756  0377  2BB3               	goto	l204
  2757  0378                     l2226:
  2758                           
  2759                           ;utils.c: 242:             Display7seg4digitsVetor[ucDisplay].data = 0b01110111;
  2760  0378  3077               	movlw	119
  2761  0379  00C7               	movwf	??_writeCharOnDisplay
  2762  037A  3003               	movlw	3
  2763  037B  00C8               	movwf	??_writeCharOnDisplay+1
  2764  037C  0848               	movf	??_writeCharOnDisplay+1,w
  2765  037D  00A0               	movwf	___bmul@multiplicand
  2766  037E  0846               	movf	writeCharOnDisplay@ucDisplay,w
  2767  037F  27D7               	fcall	___bmul
  2768  0380  3EB1               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  2769  0381  0084               	movwf	4
  2770  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0384  0847               	movf	??_writeCharOnDisplay,w
  2773  0385  1383               	bcf	3,7	;select IRP bank1
  2774  0386  0080               	movwf	0
  2775                           
  2776                           ;utils.c: 243:             break;
  2777  0387  2BB3               	goto	l204
  2778  0388                     l2230:
  2779  0388  0849               	movf	writeCharOnDisplay@ucCharacter,w
  2780  0389  00C7               	movwf	??_writeCharOnDisplay
  2781  038A  01C8               	clrf	??_writeCharOnDisplay+1
  2782                           
  2783                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2784                           ; Switch size 1, requested type "simple"
  2785                           ; Number of cases is 1, Range of values is 0 to 0
  2786                           ; switch strategies available:
  2787                           ; Name         Instructions Cycles
  2788                           ; simple_byte            4     3 (average)
  2789                           ; direct_byte            7     6 (fixed)
  2790                           ; jumptable            260     6 (fixed)
  2791                           ;	Chosen strategy is simple_byte
  2792  038B  0848               	movf	??_writeCharOnDisplay+1,w
  2793  038C  3A00               	xorlw	0	; case 0
  2794  038D  1903               	skipnz
  2795  038E  2B90               	goto	l2696
  2796  038F  2B78               	goto	l2226
  2797  0390                     l2696:
  2798                           
  2799                           ; Switch size 1, requested type "simple"
  2800                           ; Number of cases is 11, Range of values is 48 to 100
  2801                           ; switch strategies available:
  2802                           ; Name         Instructions Cycles
  2803                           ; simple_byte           34    18 (average)
  2804                           ; direct_byte           62     9 (fixed)
  2805                           ; jumptable            263     9 (fixed)
  2806                           ;	Chosen strategy is simple_byte
  2807  0390  0847               	movf	??_writeCharOnDisplay,w
  2808  0391  3A30               	xorlw	48	; case 48
  2809  0392  1903               	skipnz
  2810  0393  2AC8               	goto	l2204
  2811  0394  3A01               	xorlw	1	; case 49
  2812  0395  1903               	skipnz
  2813  0396  2AD8               	goto	l2206
  2814  0397  3A03               	xorlw	3	; case 50
  2815  0398  1903               	skipnz
  2816  0399  2AE8               	goto	l2208
  2817  039A  3A01               	xorlw	1	; case 51
  2818  039B  1903               	skipnz
  2819  039C  2AF8               	goto	l2210
  2820  039D  3A07               	xorlw	7	; case 52
  2821  039E  1903               	skipnz
  2822  039F  2B08               	goto	l2212
  2823  03A0  3A01               	xorlw	1	; case 53
  2824  03A1  1903               	skipnz
  2825  03A2  2B18               	goto	l2214
  2826  03A3  3A03               	xorlw	3	; case 54
  2827  03A4  1903               	skipnz
  2828  03A5  2B28               	goto	l2216
  2829  03A6  3A01               	xorlw	1	; case 55
  2830  03A7  1903               	skipnz
  2831  03A8  2B38               	goto	l2218
  2832  03A9  3A0F               	xorlw	15	; case 56
  2833  03AA  1903               	skipnz
  2834  03AB  2B48               	goto	l2220
  2835  03AC  3A01               	xorlw	1	; case 57
  2836  03AD  1903               	skipnz
  2837  03AE  2B58               	goto	l2222
  2838  03AF  3A5D               	xorlw	93	; case 100
  2839  03B0  1903               	skipnz
  2840  03B1  2B68               	goto	l2224
  2841  03B2  2B78               	goto	l2226
  2842  03B3                     l204:
  2843  03B3  0008               	return
  2844  03B4                     __end_of_writeCharOnDisplay:
  2845                           
  2846                           	psect	text8
  2847  07D7                     __ptext8:	
  2848 ;; *************** function ___bmul *****************
  2849 ;; Defined at:
  2850 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  multiplier      1    wreg     unsigned char 
  2853 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2856 ;;  product         1    2[BANK0 ] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      unsigned char 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1
  2866 ;;      Params:         0       1       0
  2867 ;;      Locals:         0       2       0
  2868 ;;      Temps:          0       1       0
  2869 ;;      Totals:         0       4       0
  2870 ;;Total ram usage:        4 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_main
  2877 ;;		_shiftDisplays
  2878 ;;		_writeCharOnDisplay
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function ___bmul
  2884  07D7                     ___bmul:
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2888                           ;___bmul@multiplier stored from wreg
  2889  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2890  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2891  07D9  00A3               	movwf	___bmul@multiplier
  2892  07DA                     l2166:
  2893  07DA  01A2               	clrf	___bmul@product
  2894  07DB                     l2168:
  2895  07DB  1C23               	btfss	___bmul@multiplier,0
  2896  07DC  2FDE               	goto	u1691
  2897  07DD  2FDF               	goto	u1690
  2898  07DE                     u1691:
  2899  07DE  2FE3               	goto	l2172
  2900  07DF                     u1690:
  2901  07DF                     l2170:
  2902  07DF  0820               	movf	___bmul@multiplicand,w
  2903  07E0  00A1               	movwf	??___bmul
  2904  07E1  0821               	movf	??___bmul,w
  2905  07E2  07A2               	addwf	___bmul@product,f
  2906  07E3                     l2172:
  2907  07E3  1003               	clrc
  2908  07E4  0DA0               	rlf	___bmul@multiplicand,f
  2909  07E5                     l2174:
  2910  07E5  1003               	clrc
  2911  07E6  0CA3               	rrf	___bmul@multiplier,f
  2912  07E7  0823               	movf	___bmul@multiplier,w
  2913  07E8  1D03               	btfss	3,2
  2914  07E9  2FEB               	goto	u1701
  2915  07EA  2FEC               	goto	u1700
  2916  07EB                     u1701:
  2917  07EB  2FDB               	goto	l2168
  2918  07EC                     u1700:
  2919  07EC                     l2176:
  2920  07EC  0822               	movf	___bmul@product,w
  2921  07ED                     l370:
  2922  07ED  0008               	return
  2923  07EE                     __end_of___bmul:
  2924                           
  2925                           	psect	text9
  2926  0690                     __ptext9:	
  2927 ;; *************** function _randomNumber *****************
  2928 ;; Defined at:
  2929 ;;		line 431 in file "utils.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;		None
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;		None
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  4   23[BANK0 ] unsigned long 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1
  2943 ;;      Params:         0       4       0
  2944 ;;      Locals:         0       0       0
  2945 ;;      Temps:          0       4       0
  2946 ;;      Totals:         0       8       0
  2947 ;;Total ram usage:        8 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; Hardware stack levels required when called: 2
  2950 ;; This function calls:
  2951 ;;		___llmod
  2952 ;;		___lmul
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;;		_deviceStateMachine
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _randomNumber
  2961  0690                     _randomNumber:
  2962  0690                     l2236:	
  2963                           ;incstack = 0
  2964                           ; Regs used in _randomNumber: [wreg+status,2+status,0+pclath+cstack]
  2965                           
  2966                           
  2967                           ;utils.c: 432:     randomSeed = (37*randomSeed + 98)%1373;
  2968  0690  3000               	movlw	0
  2969  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0693  00B0               	movwf	___llmod@divisor+3
  2972  0694  3000               	movlw	0
  2973  0695  00AF               	movwf	___llmod@divisor+2
  2974  0696  3005               	movlw	5
  2975  0697  00AE               	movwf	___llmod@divisor+1
  2976  0698  305D               	movlw	93
  2977  0699  00AD               	movwf	___llmod@divisor
  2978  069A  3062               	movlw	98
  2979  069B  00BB               	movwf	??_randomNumber
  2980  069C  3000               	movlw	0
  2981  069D  00BC               	movwf	??_randomNumber+1
  2982  069E  3000               	movlw	0
  2983  069F  00BD               	movwf	??_randomNumber+2
  2984  06A0  3000               	movlw	0
  2985  06A1  00BE               	movwf	??_randomNumber+3
  2986  06A2  0860               	movf	_randomSeed+3,w
  2987  06A3  00A3               	movwf	___lmul@multiplier+3
  2988  06A4  085F               	movf	_randomSeed+2,w
  2989  06A5  00A2               	movwf	___lmul@multiplier+2
  2990  06A6  085E               	movf	_randomSeed+1,w
  2991  06A7  00A1               	movwf	___lmul@multiplier+1
  2992  06A8  085D               	movf	_randomSeed,w
  2993  06A9  00A0               	movwf	___lmul@multiplier
  2994  06AA  3000               	movlw	0
  2995  06AB  00A7               	movwf	___lmul@multiplicand+3
  2996  06AC  3000               	movlw	0
  2997  06AD  00A6               	movwf	___lmul@multiplicand+2
  2998  06AE  3000               	movlw	0
  2999  06AF  00A5               	movwf	___lmul@multiplicand+1
  3000  06B0  3025               	movlw	37
  3001  06B1  00A4               	movwf	___lmul@multiplicand
  3002  06B2  2735               	fcall	___lmul
  3003  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3004  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3005  06B5  0820               	movf	?___lmul,w
  3006  06B6  07BB               	addwf	??_randomNumber,f
  3007  06B7  0821               	movf	?___lmul+1,w
  3008  06B8  1803               	skipnc
  3009  06B9  0F21               	incfsz	?___lmul+1,w
  3010  06BA  2EBC               	goto	u1780
  3011  06BB  2EBD               	goto	u1781
  3012  06BC                     u1780:
  3013  06BC  07BC               	addwf	??_randomNumber+1,f
  3014  06BD                     u1781:
  3015  06BD  0822               	movf	?___lmul+2,w
  3016  06BE  1803               	skipnc
  3017  06BF  0F22               	incfsz	?___lmul+2,w
  3018  06C0  2EC2               	goto	u1782
  3019  06C1  2EC3               	goto	u1783
  3020  06C2                     u1782:
  3021  06C2  07BD               	addwf	??_randomNumber+2,f
  3022  06C3                     u1783:
  3023  06C3  0823               	movf	?___lmul+3,w
  3024  06C4  1803               	skipnc
  3025  06C5  0A23               	incf	?___lmul+3,w
  3026  06C6  07BE               	addwf	??_randomNumber+3,f
  3027  06C7  083E               	movf	??_randomNumber+3,w
  3028  06C8  00B4               	movwf	___llmod@dividend+3
  3029  06C9  083D               	movf	??_randomNumber+2,w
  3030  06CA  00B3               	movwf	___llmod@dividend+2
  3031  06CB  083C               	movf	??_randomNumber+1,w
  3032  06CC  00B2               	movwf	___llmod@dividend+1
  3033  06CD  083B               	movf	??_randomNumber,w
  3034  06CE  00B1               	movwf	___llmod@dividend
  3035  06CF  263A               	fcall	___llmod
  3036  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  3037  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  3038  06D2  0830               	movf	?___llmod+3,w
  3039  06D3  00E0               	movwf	_randomSeed+3
  3040  06D4  082F               	movf	?___llmod+2,w
  3041  06D5  00DF               	movwf	_randomSeed+2
  3042  06D6  082E               	movf	?___llmod+1,w
