

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 14:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1346  02AE  083F               	movf	_indiceDisplay,w
  1347  02AF  249F               	fcall	___bmul
  1348  02B0  3E30               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  1349  02B1  0084               	movwf	4
  1350  02B2  1383               	bcf	3,7	;select IRP bank0
  1351  02B3  0800               	movf	0,w
  1352  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1353  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1354  02B6  00CA               	movwf	??_shiftDisplays+1
  1355  02B7  084A               	movf	??_shiftDisplays+1,w
  1356  02B8  00C5               	movwf	setPin@ucPort
  1357  02B9  3003               	movlw	3
  1358  02BA  00CB               	movwf	??_shiftDisplays+2
  1359  02BB  084B               	movf	??_shiftDisplays+2,w
  1360  02BC  00C1               	movwf	___bmul@multiplicand
  1361  02BD  083F               	movf	_indiceDisplay,w
  1362  02BE  249F               	fcall	___bmul
  1363  02BF  3E2F               	addlw	(low (_Display7seg4digitsVetor| 0))& (0+255)
  1364  02C0  0084               	movwf	4
  1365  02C1  1383               	bcf	3,7	;select IRP bank0
  1366  02C2  0800               	movf	0,w
  1367  02C3  2373               	fcall	_setPin
  1368  02C4                     l1790:
  1369                           
  1370                           ;utils.c: 166:     indiceDisplay++;
  1371  02C4  3001               	movlw	1
  1372  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  02C7  07BF               	addwf	_indiceDisplay,f
  1375  02C8  1803               	skipnc
  1376  02C9  0AC0               	incf	_indiceDisplay+1,f
  1377  02CA  3000               	movlw	0
  1378  02CB  07C0               	addwf	_indiceDisplay+1,f
  1379  02CC                     l1792:
  1380                           
  1381                           ;utils.c: 169:     if(indiceDisplay > 3){
  1382  02CC  0840               	movf	_indiceDisplay+1,w
  1383  02CD  3A80               	xorlw	128
  1384  02CE  00FF               	movwf	btemp+1
  1385  02CF  3080               	movlw	128
  1386  02D0  027F               	subwf	btemp+1,w
  1387  02D1  1D03               	skipz
  1388  02D2  2AD5               	goto	u1215
  1389  02D3  3004               	movlw	4
  1390  02D4  023F               	subwf	_indiceDisplay,w
  1391  02D5                     u1215:
  1392  02D5  1C03               	skipc
  1393  02D6  2AD8               	goto	u1211
  1394  02D7  2AD9               	goto	u1210
  1395  02D8                     u1211:
  1396  02D8  2ADD               	goto	l1796
  1397  02D9                     u1210:
  1398  02D9                     l1794:
  1399                           
  1400                           ;utils.c: 170:         indiceDisplay = 0;
  1401  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1402  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1403  02DB  01BF               	clrf	_indiceDisplay
  1404  02DC  01C0               	clrf	_indiceDisplay+1
  1405  02DD                     l1796:
  1406                           
  1407                           ;utils.c: 174:     PORTC = (Display7seg4digitsVetor[indiceDisplay].data);
  1408  02DD  3003               	movlw	3
  1409  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1411  02E0  00C9               	movwf	??_shiftDisplays
  1412  02E1  0849               	movf	??_shiftDisplays,w
  1413  02E2  00C1               	movwf	___bmul@multiplicand
  1414  02E3  083F               	movf	_indiceDisplay,w
  1415  02E4  249F               	fcall	___bmul
  1416  02E5  3E31               	addlw	(low ((_Display7seg4digitsVetor| 0+2)))& (0+255)
  1417  02E6  0084               	movwf	4
  1418  02E7  1383               	bcf	3,7	;select IRP bank0
  1419  02E8  0800               	movf	0,w
  1420  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1421  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1422  02EB  0087               	movwf	7	;volatile
  1423  02EC                     l1798:
  1424                           
  1425                           ;utils.c: 177:     clearPin(Display7seg4digitsVetor[indiceDisplay].pin, Display7seg4digi
      +                          tsVetor[indiceDisplay].port);
  1426  02EC  3003               	movlw	3
  1427  02ED  00C9               	movwf	??_shiftDisplays
  1428  02EE  0849               	movf	??_shiftDisplays,w
  1429  02EF  00C1               	movwf	___bmul@multiplicand
  1430  02F0  083F               	movf	_indiceDisplay,w
  1431  02F1  249F               	fcall	___bmul
  1432  02F2  3E30               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  1433  02F3  0084               	movwf	4
  1434  02F4  1383               	bcf	3,7	;select IRP bank0
  1435  02F5  0800               	movf	0,w
  1436  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1437  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1438  02F8  00CA               	movwf	??_shiftDisplays+1
  1439  02F9  084A               	movf	??_shiftDisplays+1,w
  1440  02FA  00C5               	movwf	clearPin@ucPort
  1441  02FB  3003               	movlw	3
  1442  02FC  00CB               	movwf	??_shiftDisplays+2
  1443  02FD  084B               	movf	??_shiftDisplays+2,w
  1444  02FE  00C1               	movwf	___bmul@multiplicand
  1445  02FF  083F               	movf	_indiceDisplay,w
  1446  0300  249F               	fcall	___bmul
  1447  0301  3E2F               	addlw	(low (_Display7seg4digitsVetor| 0))& (0+255)
  1448  0302  0084               	movwf	4
  1449  0303  1383               	bcf	3,7	;select IRP bank0
  1450  0304  0800               	movf	0,w
  1451  0305  2316               	fcall	_clearPin
  1452  0306                     l1800:
  1453                           
  1454                           ;utils.c: 183:     if(0 != indiceDisplay){
  1455  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0308  083F               	movf	_indiceDisplay,w
  1458  0309  0440               	iorwf	_indiceDisplay+1,w
  1459  030A  1903               	btfsc	3,2
  1460  030B  2B0D               	goto	u1221
  1461  030C  2B0E               	goto	u1220
  1462  030D                     u1221:
  1463  030D  2B12               	goto	l1804
  1464  030E                     u1220:
  1465  030E                     l1802:
  1466                           
  1467                           ;utils.c: 185:         setPin(0, 0);
  1468  030E  01C5               	clrf	setPin@ucPort
  1469  030F  3000               	movlw	0
  1470  0310  2373               	fcall	_setPin
  1471                           
  1472                           ;utils.c: 186:     }else{
  1473  0311  2B15               	goto	l189
  1474  0312                     l1804:
  1475                           
  1476                           ;utils.c: 187:         clearPin(0, 0);
  1477  0312  01C5               	clrf	clearPin@ucPort
  1478  0313  3000               	movlw	0
  1479  0314  2316               	fcall	_clearPin
  1480  0315                     l189:
  1481  0315  0008               	return
  1482  0316                     __end_of_shiftDisplays:
  1483                           
  1484                           	psect	text3
  1485  0373                     __ptext3:	
  1486 ;; *************** function _setPin *****************
  1487 ;; Defined at:
  1488 ;;		line 18 in file "utils.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  ucPin           1    wreg     unsigned char 
  1491 ;;  ucPort          1    4[BANK0 ] unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  ucPin           1    7[BANK0 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1
  1503 ;;      Params:         0       1       0
  1504 ;;      Locals:         0       1       0
  1505 ;;      Temps:          0       2       0
  1506 ;;      Totals:         0       4       0
  1507 ;;Total ram usage:        4 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_shiftDisplays
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _setPin
  1519  0373                     _setPin:
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _setPin: [wreg-fsr0h+status,2+status,0]
  1523                           ;setPin@ucPin stored from wreg
  1524  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0375  00C8               	movwf	setPin@ucPin
  1527  0376                     l1220:
  1528                           
  1529                           ;utils.c: 21:     switch(ucPort){
  1530  0376  2BB9               	goto	l1240
  1531  0377                     l1222:
  1532                           
  1533                           ;utils.c: 23:             if(ucPin >= 0 && ucPin <= 5){
  1534  0377  3006               	movlw	6
  1535  0378  0248               	subwf	setPin@ucPin,w
  1536  0379  1803               	skipnc
  1537  037A  2B7C               	goto	u631
  1538  037B  2B7D               	goto	u630
  1539  037C                     u631:
  1540  037C  2BCC               	goto	l139
  1541  037D                     u630:
  1542  037D                     l1224:
  1543                           
  1544                           ;utils.c: 24:                 PORTA |= (1<<ucPin);
  1545  037D  3001               	movlw	1
  1546  037E  00C6               	movwf	??_setPin
  1547  037F  0A48               	incf	setPin@ucPin,w
  1548  0380  2B83               	goto	u644
  1549  0381                     u645:
  1550  0381  1003               	clrc
  1551  0382  0DC6               	rlf	??_setPin,f
  1552  0383                     u644:
  1553  0383  3EFF               	addlw	-1
  1554  0384  1D03               	skipz
  1555  0385  2B81               	goto	u645
  1556  0386  0846               	movf	??_setPin,w
  1557  0387  00C7               	movwf	??_setPin+1
  1558  0388  0847               	movf	??_setPin+1,w
  1559  0389  0485               	iorwf	5,f	;volatile
  1560                           
  1561                           ;utils.c: 25:             }else{
  1562  038A  2BCC               	goto	l139
  1563  038B                     l1226:
  1564                           
  1565                           ;utils.c: 30:              if(ucPin >= 4 && ucPin <= 7){
  1566  038B  3004               	movlw	4
  1567  038C  0248               	subwf	setPin@ucPin,w
  1568  038D  1C03               	skipc
  1569  038E  2B90               	goto	u651
  1570  038F  2B91               	goto	u650
  1571  0390                     u651:
  1572  0390  2BCC               	goto	l139
  1573  0391                     u650:
  1574  0391                     l1228:
  1575  0391  3008               	movlw	8
  1576  0392  0248               	subwf	setPin@ucPin,w
  1577  0393  1803               	skipnc
  1578  0394  2B96               	goto	u661
  1579  0395  2B97               	goto	u660
  1580  0396                     u661:
  1581  0396  2BCC               	goto	l139
  1582  0397                     u660:
  1583  0397                     l1230:
  1584                           
  1585                           ;utils.c: 31:                 PORTB |= (1<<ucPin);
  1586  0397  3001               	movlw	1
  1587  0398  00C6               	movwf	??_setPin
  1588  0399  0A48               	incf	setPin@ucPin,w
  1589  039A  2B9D               	goto	u674
  1590  039B                     u675:
  1591  039B  1003               	clrc
  1592  039C  0DC6               	rlf	??_setPin,f
  1593  039D                     u674:
  1594  039D  3EFF               	addlw	-1
  1595  039E  1D03               	skipz
  1596  039F  2B9B               	goto	u675
  1597  03A0  0846               	movf	??_setPin,w
  1598  03A1  00C7               	movwf	??_setPin+1
  1599  03A2  0847               	movf	??_setPin+1,w
  1600  03A3  0486               	iorwf	6,f	;volatile
  1601                           
  1602                           ;utils.c: 32:             }else{
  1603  03A4  2BCC               	goto	l139
  1604  03A5                     l1232:
  1605                           
  1606                           ;utils.c: 37:              if(ucPin >= 0 && ucPin <= 7){
  1607  03A5  3008               	movlw	8
  1608  03A6  0248               	subwf	setPin@ucPin,w
  1609  03A7  1803               	skipnc
  1610  03A8  2BAA               	goto	u681
  1611  03A9  2BAB               	goto	u680
  1612  03AA                     u681:
  1613  03AA  2BCC               	goto	l139
  1614  03AB                     u680:
  1615  03AB                     l1234:
  1616                           
  1617                           ;utils.c: 38:                 PORTC |= (1<<ucPin);
  1618  03AB  3001               	movlw	1
  1619  03AC  00C6               	movwf	??_setPin
  1620  03AD  0A48               	incf	setPin@ucPin,w
  1621  03AE  2BB1               	goto	u694
  1622  03AF                     u695:
  1623  03AF  1003               	clrc
  1624  03B0  0DC6               	rlf	??_setPin,f
  1625  03B1                     u694:
  1626  03B1  3EFF               	addlw	-1
  1627  03B2  1D03               	skipz
  1628  03B3  2BAF               	goto	u695
  1629  03B4  0846               	movf	??_setPin,w
  1630  03B5  00C7               	movwf	??_setPin+1
  1631  03B6  0847               	movf	??_setPin+1,w
  1632  03B7  0487               	iorwf	7,f	;volatile
  1633                           
  1634                           ;utils.c: 39:             }else{
  1635  03B8  2BCC               	goto	l139
  1636  03B9                     l1240:
  1637  03B9  0845               	movf	setPin@ucPort,w
  1638  03BA  00C6               	movwf	??_setPin
  1639  03BB  01C7               	clrf	??_setPin+1
  1640                           
  1641                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1642                           ; Switch size 1, requested type "simple"
  1643                           ; Number of cases is 1, Range of values is 0 to 0
  1644                           ; switch strategies available:
  1645                           ; Name         Instructions Cycles
  1646                           ; simple_byte            4     3 (average)
  1647                           ; direct_byte            7     6 (fixed)
  1648                           ; jumptable            260     6 (fixed)
  1649                           ;	Chosen strategy is simple_byte
  1650  03BC  0847               	movf	??_setPin+1,w
  1651  03BD  3A00               	xorlw	0	; case 0
  1652  03BE  1903               	skipnz
  1653  03BF  2BC1               	goto	l1982
  1654  03C0  2BCC               	goto	l139
  1655  03C1                     l1982:
  1656                           
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 3, Range of values is 0 to 2
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; direct_byte            9     6 (fixed)
  1662                           ; simple_byte           10     6 (average)
  1663                           ; jumptable            260     6 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  03C1  0846               	movf	??_setPin,w
  1666  03C2  3A00               	xorlw	0	; case 0
  1667  03C3  1903               	skipnz
  1668  03C4  2B77               	goto	l1222
  1669  03C5  3A01               	xorlw	1	; case 1
  1670  03C6  1903               	skipnz
  1671  03C7  2B8B               	goto	l1226
  1672  03C8  3A03               	xorlw	3	; case 2
  1673  03C9  1903               	skipnz
  1674  03CA  2BA5               	goto	l1232
  1675  03CB  2BCC               	goto	l139
  1676  03CC                     l139:
  1677  03CC  0008               	return
  1678  03CD                     __end_of_setPin:
  1679                           
  1680                           	psect	text4
  1681  0316                     __ptext4:	
  1682 ;; *************** function _clearPin *****************
  1683 ;; Defined at:
  1684 ;;		line 51 in file "utils.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  ucPin           1    wreg     unsigned char 
  1687 ;;  ucPort          1    4[BANK0 ] unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  ucPin           1    7[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1
  1699 ;;      Params:         0       1       0
  1700 ;;      Locals:         0       1       0
  1701 ;;      Temps:          0       2       0
  1702 ;;      Totals:         0       4       0
  1703 ;;Total ram usage:        4 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_shiftDisplays
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _clearPin
  1715  0316                     _clearPin:
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _clearPin: [wreg-fsr0h+status,2+status,0]
  1719                           ;clearPin@ucPin stored from wreg
  1720  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0318  00C8               	movwf	clearPin@ucPin
  1723  0319                     l1248:
  1724                           
  1725                           ;utils.c: 53:     switch(ucPort){
  1726  0319  2B5F               	goto	l1268
  1727  031A                     l1250:
  1728                           
  1729                           ;utils.c: 55:             if(ucPin >= 0 && ucPin <= 5){
  1730  031A  3006               	movlw	6
  1731  031B  0248               	subwf	clearPin@ucPin,w
  1732  031C  1803               	skipnc
  1733  031D  2B1F               	goto	u701
  1734  031E  2B20               	goto	u700
  1735  031F                     u701:
  1736  031F  2B72               	goto	l154
  1737  0320                     u700:
  1738  0320                     l1252:
  1739                           
  1740                           ;utils.c: 56:                 PORTA &= ~(1<<ucPin);
  1741  0320  3001               	movlw	1
  1742  0321  00C6               	movwf	??_clearPin
  1743  0322  0A48               	incf	clearPin@ucPin,w
  1744  0323  2B26               	goto	u714
  1745  0324                     u715:
  1746  0324  1003               	clrc
  1747  0325  0DC6               	rlf	??_clearPin,f
  1748  0326                     u714:
  1749  0326  3EFF               	addlw	-1
  1750  0327  1D03               	skipz
  1751  0328  2B24               	goto	u715
  1752  0329  0846               	movf	??_clearPin,w
  1753  032A  3AFF               	xorlw	255
  1754  032B  00C7               	movwf	??_clearPin+1
  1755  032C  0847               	movf	??_clearPin+1,w
  1756  032D  0585               	andwf	5,f	;volatile
  1757                           
  1758                           ;utils.c: 57:             }else{
  1759  032E  2B72               	goto	l154
  1760  032F                     l1254:
  1761                           
  1762                           ;utils.c: 62:              if(ucPin >= 4 && ucPin <= 7){
  1763  032F  3004               	movlw	4
  1764  0330  0248               	subwf	clearPin@ucPin,w
  1765  0331  1C03               	skipc
  1766  0332  2B34               	goto	u721
  1767  0333  2B35               	goto	u720
  1768  0334                     u721:
  1769  0334  2B72               	goto	l154
  1770  0335                     u720:
  1771  0335                     l1256:
  1772  0335  3008               	movlw	8
  1773  0336  0248               	subwf	clearPin@ucPin,w
  1774  0337  1803               	skipnc
  1775  0338  2B3A               	goto	u731
  1776  0339  2B3B               	goto	u730
  1777  033A                     u731:
  1778  033A  2B72               	goto	l154
  1779  033B                     u730:
  1780  033B                     l1258:
  1781                           
  1782                           ;utils.c: 63:                 PORTB &= ~(1<<ucPin);
  1783  033B  3001               	movlw	1
  1784  033C  00C6               	movwf	??_clearPin
  1785  033D  0A48               	incf	clearPin@ucPin,w
  1786  033E  2B41               	goto	u744
  1787  033F                     u745:
  1788  033F  1003               	clrc
  1789  0340  0DC6               	rlf	??_clearPin,f
  1790  0341                     u744:
  1791  0341  3EFF               	addlw	-1
  1792  0342  1D03               	skipz
  1793  0343  2B3F               	goto	u745
  1794  0344  0846               	movf	??_clearPin,w
  1795  0345  3AFF               	xorlw	255
  1796  0346  00C7               	movwf	??_clearPin+1
  1797  0347  0847               	movf	??_clearPin+1,w
  1798  0348  0586               	andwf	6,f	;volatile
  1799                           
  1800                           ;utils.c: 64:             }else{
  1801  0349  2B72               	goto	l154
  1802  034A                     l1260:
  1803                           
  1804                           ;utils.c: 69:              if(ucPin >= 0 && ucPin <= 7){
  1805  034A  3008               	movlw	8
  1806  034B  0248               	subwf	clearPin@ucPin,w
  1807  034C  1803               	skipnc
  1808  034D  2B4F               	goto	u751
  1809  034E  2B50               	goto	u750
  1810  034F                     u751:
  1811  034F  2B72               	goto	l154
  1812  0350                     u750:
  1813  0350                     l1262:
  1814                           
  1815                           ;utils.c: 70:                 PORTC &= ~(1<<ucPin);
  1816  0350  3001               	movlw	1
  1817  0351  00C6               	movwf	??_clearPin
  1818  0352  0A48               	incf	clearPin@ucPin,w
  1819  0353  2B56               	goto	u764
  1820  0354                     u765:
  1821  0354  1003               	clrc
  1822  0355  0DC6               	rlf	??_clearPin,f
  1823  0356                     u764:
  1824  0356  3EFF               	addlw	-1
  1825  0357  1D03               	skipz
  1826  0358  2B54               	goto	u765
  1827  0359  0846               	movf	??_clearPin,w
  1828  035A  3AFF               	xorlw	255
  1829  035B  00C7               	movwf	??_clearPin+1
  1830  035C  0847               	movf	??_clearPin+1,w
  1831  035D  0587               	andwf	7,f	;volatile
  1832                           
  1833                           ;utils.c: 71:             }else{
  1834  035E  2B72               	goto	l154
  1835  035F                     l1268:
  1836  035F  0845               	movf	clearPin@ucPort,w
  1837  0360  00C6               	movwf	??_clearPin
  1838  0361  01C7               	clrf	??_clearPin+1
  1839                           
  1840                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1841                           ; Switch size 1, requested type "simple"
  1842                           ; Number of cases is 1, Range of values is 0 to 0
  1843                           ; switch strategies available:
  1844                           ; Name         Instructions Cycles
  1845                           ; simple_byte            4     3 (average)
  1846                           ; direct_byte            7     6 (fixed)
  1847                           ; jumptable            260     6 (fixed)
  1848                           ;	Chosen strategy is simple_byte
  1849  0362  0847               	movf	??_clearPin+1,w
  1850  0363  3A00               	xorlw	0	; case 0
  1851  0364  1903               	skipnz
  1852  0365  2B67               	goto	l1984
  1853  0366  2B72               	goto	l154
  1854  0367                     l1984:
  1855                           
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 3, Range of values is 0 to 2
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; direct_byte            9     6 (fixed)
  1861                           ; simple_byte           10     6 (average)
  1862                           ; jumptable            260     6 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864  0367  0846               	movf	??_clearPin,w
  1865  0368  3A00               	xorlw	0	; case 0
  1866  0369  1903               	skipnz
  1867  036A  2B1A               	goto	l1250
  1868  036B  3A01               	xorlw	1	; case 1
  1869  036C  1903               	skipnz
  1870  036D  2B2F               	goto	l1254
  1871  036E  3A03               	xorlw	3	; case 2
  1872  036F  1903               	skipnz
  1873  0370  2B4A               	goto	l1260
  1874  0371  2B72               	goto	l154
  1875  0372                     l154:
  1876  0372  0008               	return
  1877  0373                     __end_of_clearPin:
  1878                           
  1879                           	psect	text5
  1880  049F                     __ptext5:	
  1881 ;; *************** function ___bmul *****************
  1882 ;; Defined at:
  1883 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  multiplier      1    wreg     unsigned char 
  1886 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1889 ;;  product         1    2[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1
  1899 ;;      Params:         0       1       0
  1900 ;;      Locals:         0       2       0
  1901 ;;      Temps:          0       1       0
  1902 ;;      Totals:         0       4       0
  1903 ;;Total ram usage:        4 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_shiftDisplays
  1910 ;;		_writeCharOnDisplay
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function ___bmul
  1916  049F                     ___bmul:
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1920                           ;___bmul@multiplier stored from wreg
  1921  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1922  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1923  04A1  00C4               	movwf	___bmul@multiplier
  1924  04A2                     l1636:
  1925  04A2  01C3               	clrf	___bmul@product
  1926  04A3                     l1638:
  1927  04A3  1C44               	btfss	___bmul@multiplier,0
  1928  04A4  2CA6               	goto	u1181
  1929  04A5  2CA7               	goto	u1180
  1930  04A6                     u1181:
  1931  04A6  2CAB               	goto	l1642
  1932  04A7                     u1180:
  1933  04A7                     l1640:
  1934  04A7  0841               	movf	___bmul@multiplicand,w
  1935  04A8  00C2               	movwf	??___bmul
  1936  04A9  0842               	movf	??___bmul,w
  1937  04AA  07C3               	addwf	___bmul@product,f
  1938  04AB                     l1642:
  1939  04AB  1003               	clrc
  1940  04AC  0DC1               	rlf	___bmul@multiplicand,f
  1941  04AD                     l1644:
  1942  04AD  1003               	clrc
  1943  04AE  0CC4               	rrf	___bmul@multiplier,f
  1944  04AF  0844               	movf	___bmul@multiplier,w
  1945  04B0  1D03               	btfss	3,2
  1946  04B1  2CB3               	goto	u1191
  1947  04B2  2CB4               	goto	u1190
  1948  04B3                     u1191:
  1949  04B3  2CA3               	goto	l1638
  1950  04B4                     u1190:
  1951  04B4                     l1646:
  1952  04B4  0843               	movf	___bmul@product,w
  1953  04B5                     l322:
  1954  04B5  0008               	return
  1955  04B6                     __end_of___bmul:
  1956                           
  1957                           	psect	text6
  1958  04B6                     __ptext6:	
  1959 ;; *************** function _initDisplay *****************
  1960 ;; Defined at:
  1961 ;;		line 116 in file "utils.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1
  1975 ;;      Params:         0       0       0
  1976 ;;      Locals:         0       0       0
  1977 ;;      Temps:          0       1       0
  1978 ;;      Totals:         0       1       0
  1979 ;;Total ram usage:        1 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; Hardware stack levels required when called: 1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _initDisplay
  1991  04B6                     _initDisplay:
  1992  04B6                     l1712:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _initDisplay: [wreg+status,2]
  1995                           
  1996                           
  1997                           ;utils.c: 118:     Display7seg4digitsVetor[0].data = 0x00;
  1998  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1999  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2000  04B8  01B1               	clrf	_Display7seg4digitsVetor+2
  2001                           
